algorithm,group_name,scenario_type,generation,HV_mean,HV_std,IGD+_mean,IGD+_std,count
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,0,0.38370832056512055,0.10018859813874052,0.16704358009984827,0.048429397594806196,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,1,0.40183435966769104,0.10737703717769029,0.15939272269685642,0.04796578378934776,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,5,0.42277837390906214,0.1090576871087839,0.14740947088427434,0.04542191925082763,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,10,0.4634559842578964,0.10355099820674318,0.11511988683619737,0.03468638847656668,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,15,0.4771198615127087,0.10176841232967196,0.10696298860531614,0.030662981598013016,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,20,0.48469364624758154,0.10110744826924617,0.10348078671211144,0.02974883188941099,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,25,0.49330078619389184,0.10010175933799974,0.09837294117790144,0.02811915499651771,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,30,0.49932926168087627,0.09924606659276831,0.09536663901195522,0.02743107367622487,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,35,0.5074519850166274,0.09889400817863675,0.09057528015835566,0.02542278177184948,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,40,0.5144071464262037,0.09953351902793674,0.0869849423760762,0.025084939110608814,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,45,0.5199824178545708,0.0995459841511301,0.08445416112068907,0.02472730718720111,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,50,0.5260995983028726,0.09922564449798017,0.08103188862487125,0.0236867978383866,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,55,0.5309742468510871,0.09806375574729645,0.07845697203799844,0.023628404325901027,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,60,0.5355773572637818,0.09972634896497827,0.0766018294070648,0.023341208273711608,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,65,0.5408989052681761,0.09985441846598297,0.07394083429177253,0.023131096265484964,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,70,0.5440498961303366,0.10008237328488385,0.07218435959519828,0.023396006330579592,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,75,0.5479204412698164,0.0997845823597067,0.0701058194295597,0.02336456704785648,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,80,0.5515094048942958,0.10062458715091695,0.06840852672220238,0.023431648700712536,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,85,0.5549992392178382,0.10080999519198505,0.06686285216622104,0.023300627987488304,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,90,0.5593341250832482,0.1017553411739157,0.06483258746697337,0.02293801954834718,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,95,0.5625057842805579,0.10253661318388321,0.06366720823011728,0.02296372987848027,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,100,0.565435395815034,0.10240084637362326,0.06231268728482422,0.022836432370219605,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,105,0.568048105822041,0.1026081656962279,0.06137312343077972,0.022699164081813713,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,110,0.5699069063228884,0.10251740758825018,0.060394679604224635,0.022444794612150445,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,115,0.5723222633270508,0.10284177922417115,0.05944247009357455,0.022261456390139704,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,120,0.5745319771635093,0.10316682968479933,0.05837716063310759,0.022200454895259392,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,125,0.5759419523948903,0.10265867710039597,0.05776671677605323,0.02205258862875868,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,130,0.577789678224945,0.10225845347444801,0.05678115251528785,0.021653913926295124,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,135,0.5797786540100889,0.10189829174181526,0.0558129547135708,0.021083328175117304,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,140,0.5815818105565846,0.10196900379385362,0.05522456086370443,0.021040528796248643,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,145,0.584506618235368,0.10238770912792318,0.054142763896952585,0.020863934650089837,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,150,0.5862728146484801,0.10175266206365495,0.05337275770947729,0.020493024204407632,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,155,0.5880617646421264,0.10150052482532045,0.05249160280700795,0.020192898318298586,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,160,0.5901408069178427,0.10177197717517569,0.051845318063009946,0.020207614979422143,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,165,0.5920728840159837,0.10216938121031272,0.05135561766944421,0.020087956871713424,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,170,0.5935176599239462,0.10225562166356286,0.050711692122417364,0.020025458721660973,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,175,0.5950039311800686,0.10187706995275396,0.04992882354855764,0.019693052852347216,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,180,0.5965037859179974,0.10237245544306592,0.049469686779702225,0.019666110050009063,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,185,0.597830179666458,0.10231949735007945,0.048998520239162915,0.019547549872584207,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,190,0.5990408991233356,0.10283206373118478,0.048506636276665155,0.019427062202459208,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,195,0.6003217346475396,0.10300226675119796,0.0479300754893456,0.019418858597572707,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,200,0.6020743639459998,0.10346041722626961,0.04740407818311411,0.01936187766458801,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,205,0.603038581431486,0.10351686681739675,0.04702560200114492,0.019227136304309063,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,210,0.6041024353439637,0.1033761074470621,0.04668406462524617,0.019129212910015157,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,215,0.6056476020838454,0.10329624564847735,0.045994758591913744,0.019055937654302354,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,220,0.606757833607448,0.10324156888779241,0.045581612457702154,0.01904151045346409,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,225,0.6081532597424177,0.10296540542098354,0.0450649344426172,0.018963751069068287,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,230,0.609001820563677,0.10288464672002187,0.044767360708499924,0.018830534246127614,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,235,0.6103700713263526,0.1026491344279892,0.04415805858054232,0.018528209245481944,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,240,0.6111803491459233,0.1026215133277586,0.043885824778160124,0.018386641485265837,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,245,0.6116664640708246,0.10277813353696001,0.043820514522668004,0.01842824974761157,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,0,0.421440066741151,0.09993792826530941,0.16794178320630468,0.0715742812090577,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,1,0.4603573493512547,0.07377633173509995,0.13880232571430282,0.04647452755315755,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,5,0.4799148886254628,0.06650864597437264,0.12823964193759008,0.04099239104446841,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,10,0.5052685870200685,0.06267795601527516,0.1149845659220311,0.03763989582274821,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,15,0.515289367465678,0.06054833877447033,0.10927008025268306,0.03502537992968987,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,20,0.523568913382009,0.05851681864387857,0.10419888232651986,0.03215662554374327,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,25,0.5323572195573787,0.0588480379216894,0.09983098386553338,0.03118541467235977,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,30,0.5392018021847212,0.059195875319899574,0.09608381118504732,0.030236474181627667,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,35,0.5462280735234971,0.057858190774728695,0.09125902953944703,0.02746211209184192,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,40,0.5515274028830287,0.0574881614066691,0.08811654259485624,0.02642329290364347,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,45,0.556074984437379,0.057098262220870916,0.08547485920980746,0.02542795869265343,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,50,0.5613340343792312,0.05686361269149991,0.08266630778487187,0.024599229409475912,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,55,0.5662084031814789,0.057175882766842066,0.07962563035612309,0.023899115997092234,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,60,0.5713350468314969,0.0586237745064571,0.0770245168090304,0.023743713549958714,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,65,0.5763284864655146,0.05872561024429957,0.07388111120623748,0.023094549809403588,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,70,0.5804931596709959,0.05913613484123684,0.07180880137317783,0.022848906487453413,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,75,0.5853213685294197,0.06012063369095435,0.06923843795006365,0.022449991164101367,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,80,0.5892591532078673,0.06030896257232867,0.06732174956060352,0.022057278221963218,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,85,0.5923084826096183,0.05997816935796977,0.06586939027700056,0.02172923306576902,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,90,0.5952664198569474,0.06014567432765598,0.06439957064904189,0.021533630884709675,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,95,0.598024079636201,0.06053129541870746,0.06302921805733115,0.02151279999635487,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,100,0.6001719435962436,0.06041648174264398,0.06174087528693863,0.021154090899839835,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,105,0.6026036458727468,0.06093241017160349,0.06034226181590805,0.020744262404801355,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,110,0.6050641777248561,0.06107905551999797,0.05905955246253973,0.020630015130349264,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,115,0.607772590408561,0.06097812263436269,0.057782516983450924,0.020462288738335027,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,120,0.6096083175049554,0.06151406767070975,0.05682033742830581,0.020451438546099102,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,125,0.611489228395779,0.06128792510043361,0.05582414284043767,0.020271776069088015,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,130,0.6135024547651661,0.06127929203370795,0.05482981127291554,0.020072033174744378,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,135,0.6156251975074902,0.06117293644218201,0.053637253940572505,0.01956399365341114,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,140,0.6172864520583514,0.06109136945748725,0.052743408067855456,0.01922834119798363,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,145,0.6191500414839465,0.06137759569807151,0.05173345428445253,0.01896959999057893,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,150,0.6209122830781979,0.061326607049327436,0.05083220026489792,0.018871306961462123,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,155,0.6229349973918946,0.06206032649889009,0.05009766612550189,0.018953910683612296,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,160,0.6247330875593108,0.062344389165300544,0.04932069733253883,0.01878445291450924,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,165,0.6264172312354155,0.062209308455190085,0.048472153855485436,0.018666788311020678,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,170,0.6278323880322196,0.0624516455141488,0.04783933647674273,0.01880521935802666,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,175,0.6295015742201056,0.06238273704250006,0.04714556318671046,0.018510870992085277,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,180,0.630661095641217,0.0624027022582315,0.04648640265867247,0.018487711938700024,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,185,0.6321779795618668,0.06273997642472147,0.04583775162895527,0.01847943941402629,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,190,0.6332030593600121,0.06282013917398631,0.045392204608976014,0.018521687484613046,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,195,0.6340700173882563,0.06276573227828472,0.044886365934486534,0.018497808748847436,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,200,0.6353748818955138,0.06300449314671244,0.044315978091133815,0.018417139056590204,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,205,0.6365422135259571,0.0631094988818713,0.0436996488714957,0.01836394309485919,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,210,0.6376487860636162,0.06316148967821923,0.04317424172692601,0.01818906566230241,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,215,0.6385046767939103,0.0631172176252562,0.04274777198984893,0.01813454281834213,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,220,0.6399186917950651,0.06283585739802253,0.042206937673873304,0.01813566366795802,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,225,0.6409505754928151,0.06274260895227642,0.041724615836425706,0.018141501039073162,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,230,0.641898359797356,0.06263051467932709,0.04124792706209223,0.018079429312409454,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,235,0.6429646974827072,0.06272408921302912,0.040793593702462085,0.017922211798234507,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,240,0.6438111353974112,0.06252708699502853,0.040445198225427074,0.01776747753562773,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,245,0.6448980892053907,0.0628059757391544,0.040138766137571016,0.01781649368271951,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,0,0.38412782107329396,0.09847284480933699,0.1673488935586489,0.048709534738182084,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,1,0.40285881291884207,0.10510663194869292,0.1573431958001709,0.04546438267902083,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,5,0.4224329087972185,0.10662997592653128,0.14594072048025133,0.043165419752098075,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,10,0.4644219614404198,0.10007424664223438,0.1128432440041975,0.03228774988500585,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,15,0.47777345896339085,0.09766023351203948,0.10474244246444656,0.02874617190627137,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,20,0.48496992065365685,0.09694448346532214,0.10163778996164355,0.028130658851900286,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,25,0.4942182060379647,0.0958838754789606,0.09647314139283439,0.025832734557824755,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,30,0.5010884208553463,0.09599885976109572,0.09316977287565334,0.02551219747770032,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,35,0.5078341548275034,0.09574008153784741,0.08939917150151347,0.024321381956431503,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,40,0.5151087797070559,0.09404188894751714,0.08594893832935731,0.022778573837984192,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,45,0.5193116201193517,0.09389921454364293,0.08373494309753793,0.022420268240537344,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,50,0.5245979395721074,0.09342482418676122,0.08106591092973167,0.02141749567201307,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,55,0.5307821303876662,0.09278434376945074,0.07803420117419145,0.02076388826830698,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,60,0.5350675910734743,0.09318782531283652,0.07620313648756172,0.020454163974773062,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,65,0.5393124289641094,0.09307873624991059,0.07411161854190902,0.020448870859360518,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,70,0.5422399494259733,0.09302010150414933,0.07262110410292161,0.02015606804075159,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,75,0.5459525713882075,0.09312304627415013,0.07116994812319574,0.02019826633584475,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,80,0.5491361460216556,0.0930397400325329,0.06960928815944437,0.020045738787879294,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,85,0.5521048648289792,0.09331534941887738,0.06852752465461491,0.02002068024671203,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,90,0.5550955385559995,0.09382178151189989,0.06729984924037788,0.01999980195877482,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,95,0.5574396951631668,0.0935675273172625,0.06621874122945234,0.020069177498226124,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,100,0.5593385288708913,0.09394688785234297,0.0655153345369008,0.020124599628026183,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,105,0.5626195783114808,0.0942187735978102,0.06395054712975864,0.019876395911657845,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,110,0.5645212537886288,0.09445749265752501,0.06313538573479474,0.019879413347067488,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,115,0.5671687926914588,0.09430609801332038,0.06208614093328115,0.019723799670097044,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,120,0.5692471042872993,0.0942167262114564,0.060962528412698294,0.019329133766645395,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,125,0.5716825484347169,0.09499710304847103,0.06024231186293505,0.01941247554795438,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,130,0.5741297429710585,0.094438748901936,0.05904831493551965,0.019226162195837188,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,135,0.5761229028718066,0.09396653087007151,0.05830793739752367,0.019005165999823614,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,140,0.5781603881849509,0.09408098647544308,0.05739596458594305,0.019043672539438016,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,145,0.5804055225423335,0.0944541569214082,0.056337827802545926,0.0187280517955403,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,150,0.5827100169029397,0.09592038787554724,0.05569240195708476,0.01910160397121913,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,155,0.5843491004151767,0.09551804091106092,0.055010972938619694,0.01916090618220488,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,160,0.5859795895276384,0.09569589597636324,0.05436016434602213,0.01919072079513238,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,165,0.587801643722085,0.09621187366712203,0.05367854582756074,0.019051553962686176,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,170,0.5897384421781077,0.09680383780848992,0.052880333127144984,0.018884246611260074,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,175,0.5917290075632108,0.09732350541531858,0.05208845149423961,0.01893246280938346,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,180,0.59349002249915,0.0979378770486129,0.05169630862852535,0.01877943842390383,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,185,0.5952541750659718,0.09875051049825385,0.05112186226253439,0.018720228212532657,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,190,0.596488678760541,0.09908388228360408,0.05062741726961386,0.019039412495945235,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,195,0.5979022130582294,0.09943827643708973,0.05002946382045949,0.018969284712098453,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,200,0.5994952843019976,0.09992378882639422,0.049510023511754195,0.01916977952583511,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,205,0.6009229243745197,0.1006094036988739,0.049103066216755545,0.019178902236796972,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,210,0.6021371822278565,0.10056419783651051,0.0484970951602221,0.0190007347388539,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,215,0.60319804436794,0.10087984049151547,0.04795311537479189,0.0189668871418754,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,220,0.6047596785536717,0.10180675605177038,0.04767947534961235,0.01892928674896916,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,225,0.605994865659508,0.10159862355645093,0.047239116560003194,0.018900113333044845,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,230,0.607055158127617,0.10140834637766935,0.046920336169258794,0.018823177852071177,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,235,0.6082330663997747,0.10141108929944631,0.04656841798999904,0.018843422947013994,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,240,0.6095557731534399,0.10169209237339166,0.046145765226260585,0.018842059175562514,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,multi_hotspot_boundary,245,0.6102939408502264,0.10197618636603827,0.04588848753631218,0.018992312752492316,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,0,0.42027381431417793,0.09880726182833936,0.16787277855632404,0.07058280635472672,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,1,0.4566609913382839,0.07534958355114575,0.1425669090891609,0.0499832501447083,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,5,0.4789282891357448,0.06631544166895369,0.12897363085326055,0.04096275872421662,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,10,0.5036949864250629,0.06449599493927745,0.11653778337410485,0.03997824139467011,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,15,0.5143989156869855,0.06235229362122621,0.1102102250877052,0.036252922284858095,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,20,0.5218179907763176,0.062136739770221,0.10604276443891011,0.03449516600897401,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,25,0.5291819933751911,0.0607861716082082,0.1019246117132028,0.032630434053842465,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,30,0.5363623031508121,0.06043121506601319,0.09746064187066336,0.030394064803541482,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,35,0.5422866496792172,0.060091557458343985,0.09441851791266956,0.029567439237811476,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,40,0.5479420315937095,0.05952573337530218,0.09128795156278113,0.02844852510556488,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,45,0.5529731747430897,0.0590341143910711,0.08862082135022728,0.027346823087587766,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,50,0.5586998090457949,0.058325962108305145,0.08494710492982958,0.025847204636074952,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,55,0.5635844357763604,0.058227425106746174,0.08220898134061642,0.024987807765276475,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,60,0.5674038152967071,0.05815610286611541,0.07987579363121393,0.024202668801834505,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,65,0.5715864790916179,0.0573066809901897,0.07755301806517945,0.023399413861676616,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,70,0.5753470470600195,0.05714446112474766,0.07531186346009022,0.023035010272595528,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,75,0.5792848746216612,0.057394938612184504,0.07309427912882124,0.022791325462151728,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,80,0.5832918973712264,0.05792882281970747,0.07090118528110764,0.022476661988583568,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,85,0.5872595266181811,0.05759993985890189,0.06849108243628388,0.022227009633966656,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,90,0.5907357862392804,0.058137841002791096,0.06659358127815793,0.02216352235913887,80
msd_ag_nsga2_wo_bbr,mechanism_50_4,remote_hotspot,95,0.5942451962070423,0.05758820668437742,0.06446672042695056,0.02170236069646389,80
