scenario_name,scenario_id,solution_type,node_id,uav_id,completion_time,T_i,a_i,b_i,is_key
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,1,3,95.11332476,180.32708416812957,90.32708416812957,270.32708416812955,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,2,3,87.58563427,239.59033196432992,149.59033196432992,329.59033196432995,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,3,3,142.50764364,89.42622227646629,0.0,179.4262222764663,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,4,3,68.63391536,69.92153759554256,0.0,159.92153759554256,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,5,3,107.94397363,111.43506560362889,21.435065603628885,201.43506560362889,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,6,3,113.06090679,86.4011639341164,0.0,176.4011639341164,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,7,3,58.23353742,92.48434271028137,2.4843427102813678,182.48434271028137,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,8,3,36.64733067,224.05121307110284,134.05121307110284,314.05121307110284,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,9,3,102.36339222,227.0590757767306,137.0590757767306,317.0590757767306,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,10,3,178.92430745,178.98280416090896,88.98280416090896,268.9828041609089,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,11,3,80.51154997,228.1371680919687,138.1371680919687,318.1371680919687,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,12,3,120.1655239,136.65877221983126,46.65877221983126,226.65877221983126,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,13,3,48.78605549,246.26614081369698,156.26614081369698,336.266140813697,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,14,3,131.74774113,127.21983775883444,37.219837758834444,217.21983775883444,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,15,3,209.15548692,211.70893455224828,121.70893455224828,301.70893455224825,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,16,3,217.51862848,192.8754492780994,102.87544927809941,282.8754492780994,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,17,4,98.26184403,134.70131562112172,44.70131562112172,224.70131562112172,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,18,4,71.51369883,104.58704333251923,14.58704333251923,194.58704333251922,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,19,4,82.05865059,109.11375639213124,19.113756392131236,199.11375639213122,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,20,4,130.60748548,254.7728087966705,164.7728087966705,344.77280879667046,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,21,4,177.79614348,131.7841616444941,41.784161644494105,221.7841616444941,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,22,4,107.83402699,192.94140309109324,102.94140309109324,282.9414030910932,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,23,4,147.79438508,274.94889980675856,184.94889980675856,364.94889980675856,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,24,4,193.63466675,135.49791417957408,45.49791417957408,225.49791417957408,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,25,4,184.49978059,151.56871463809236,61.56871463809236,241.56871463809236,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,26,4,137.93968302,296.1831647067212,206.1831647067212,386.1831647067212,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,27,4,156.00436492,140.0767603139405,50.0767603139405,230.0767603139405,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,28,4,209.54779504,169.99071751887632,79.99071751887632,259.9907175188763,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,29,4,91.81676388,226.41887466334694,136.41887466334694,316.41887466334697,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,30,4,166.17956173,82.32632332377295,0.0,172.32632332377295,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,31,4,122.35383877,216.1452695342977,126.14526953429771,306.1452695342977,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,32,2,129.46995329,320.2382782587777,230.2382782587777,410.2382782587777,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,33,2,166.36352293,264.8733587532803,174.87335875328029,354.8733587532803,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,34,2,121.02587498,187.4837589878344,97.48375898783439,277.4837589878344,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,35,2,81.03993338,263.7191924875729,173.7191924875729,353.7191924875729,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,36,2,91.26251631,180.61395073529377,90.61395073529377,270.61395073529377,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,37,2,102.76101176,365.9440389832962,275.9440389832962,455.9440389832962,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,38,2,63.48144322,213.3668241731966,123.36682417319659,303.3668241731966,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,39,2,230.12632374,163.8012188493413,73.8012188493413,253.8012188493413,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,40,2,199.20467008,365.075095422793,275.075095422793,455.075095422793,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,41,2,218.54487757,328.46928533363007,238.46928533363007,418.46928533363007,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,42,2,73.32372298,312.8567603619614,222.8567603619614,402.8567603619614,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,43,2,149.84308799,275.6660761497144,185.6660761497144,365.6660761497144,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,44,2,136.08698393,245.01419232632136,155.01419232632136,335.01419232632134,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,45,3,22.2786168,189.9566175645607,99.9566175645607,279.9566175645607,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,46,4,220.3002712,204.44711581646425,114.44711581646425,294.44711581646425,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,47,2,42.44866586,293.7239432793384,203.7239432793384,383.7239432793384,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,48,4,226.84851298,164.44629744874752,74.44629744874752,254.44629744874752,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,49,3,169.24926452,47.838033918184784,0.0,137.83803391818478,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,cost_prioritized,50,3,195.88939875,241.7651820528414,151.7651820528414,331.7651820528414,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,1,3,175.82896782,180.32708416812957,90.32708416812957,270.32708416812955,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,2,3,168.30127733,239.59033196432992,149.59033196432992,329.59033196432995,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,3,1,92.58206033,89.42622227646629,0.0,179.4262222764663,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,4,1,69.9215376,69.92153759554256,0.0,159.92153759554256,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,5,1,111.4350656,111.43506560362889,21.435065603628885,201.43506560362889,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,6,1,116.55199876,86.4011639341164,0.0,176.4011639341164,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,7,3,95.89672871,92.48434271028137,2.4843427102813678,182.48434271028137,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,8,3,209.81846671,224.05121307110284,134.05121307110284,314.05121307110284,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,9,3,87.42067476,227.0590757767306,137.0590757767306,317.0590757767306,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,10,3,226.6145768,178.98280416090896,88.98280416090896,268.9828041609089,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,11,3,161.22719302,228.1371680919687,138.1371680919687,318.1371680919687,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,12,1,138.80205499,136.65877221983126,46.65877221983126,226.65877221983126,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,13,3,156.1469771,246.26614081369698,156.26614081369698,336.266140813697,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,14,1,127.21983776,127.21983775883444,37.219837758834444,217.21983775883444,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,15,3,136.54516131,211.70893455224828,121.70893455224828,301.70893455224825,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,16,3,144.90830287,192.8754492780994,102.87544927809941,282.8754492780994,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,17,2,117.74314685,134.70131562112172,44.70131562112172,224.70131562112172,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,18,2,99.77826847,104.58704333251923,14.58704333251923,194.58704333251922,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,19,2,110.32322023,109.11375639213124,19.113756392131236,199.11375639213122,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,20,2,51.25956695,254.7728087966705,164.7728087966705,344.77280879667046,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,21,2,145.74621098,131.7841616444941,41.784161644494105,221.7841616444941,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,22,2,87.12443344,192.94140309109324,102.94140309109324,282.9414030910932,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,23,2,61.86953523,274.94889980675856,184.94889980675856,364.94889980675856,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,24,2,129.90768771,135.49791417957408,45.49791417957408,225.49791417957408,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,25,2,139.04257388,151.56871463809236,61.56871463809236,241.56871463809236,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,26,2,43.92736941,296.1831647067212,206.1831647067212,386.1831647067212,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,27,2,70.07951507,140.0767603139405,50.0767603139405,230.0767603139405,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,28,2,167.63435073,169.99071751887632,79.99071751887632,259.9907175188763,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,29,2,216.30981084,226.41887466334694,136.41887466334694,316.41887466334697,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,30,4,69.5860961,82.32632332377295,0.0,172.32632332377295,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,31,2,207.17982107,216.1452695342977,126.14526953429771,306.1452695342977,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,32,4,194.41828469,320.2382782587777,230.2382782587777,410.2382782587777,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,33,4,168.11413144,264.8733587532803,174.87335875328029,354.8733587532803,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,34,4,185.97420638,187.4837589878344,97.48375898783439,277.4837589878344,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,35,4,214.61967633,263.7191924875729,173.7191924875729,353.7191924875729,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,36,4,126.65330385,180.61395073529377,90.61395073529377,270.61395073529377,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,37,4,396.83869127,365.9440389832962,275.9440389832962,455.9440389832962,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,38,4,202.10816955,213.3668241731966,123.36682417319659,303.3668241731966,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,39,4,26.49045967,163.8012188493413,73.8012188493413,253.8012188493413,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,40,4,405.35519293,365.075095422793,275.075095422793,455.075095422793,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,41,4,207.57456188,328.46928533363007,238.46928533363007,418.46928533363007,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,42,4,384.13753986,312.8567603619614,222.8567603619614,402.8567603619614,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,43,4,151.5936965,275.6660761497144,185.6660761497144,365.6660761497144,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,44,4,225.57545591,245.01419232632136,155.01419232632136,335.01419232632134,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,45,3,195.44975284,189.9566175645607,99.9566175645607,279.9566175645607,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,46,2,183.38411009,204.44711581646425,114.44711581646425,294.44711581646425,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,47,1,233.11655806,293.7239432793384,203.7239432793384,383.7239432793384,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,48,2,176.83586831,164.44629744874752,74.44629744874752,254.44629744874752,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,49,1,47.83803392,47.838033918184784,0.0,137.83803391818478,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,quality_prioritized,50,3,123.27907315,241.7651820528414,151.7651820528414,331.7651820528414,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,1,4,189.96024579,180.32708416812957,90.32708416812957,270.32708416812955,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,2,4,182.4325553,239.59033196432992,149.59033196432992,329.59033196432995,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,3,3,92.58206033,89.42622227646629,0.0,179.4262222764663,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,4,3,69.9215376,69.92153759554256,0.0,159.92153759554256,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,5,4,152.67526565,111.43506560362889,21.435065603628885,201.43506560362889,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,6,4,157.7921988,86.4011639341164,0.0,176.4011639341164,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,7,4,143.00793223,92.48434271028137,2.4843427102813678,182.48434271028137,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,8,4,209.81846671,224.05121307110284,134.05121307110284,314.05121307110284,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,9,4,197.21031325,227.0590757767306,137.0590757767306,317.0590757767306,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,10,4,226.6145768,178.98280416090896,88.98280416090896,268.9828041609089,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,11,4,175.35847099,228.1371680919687,138.1371680919687,318.1371680919687,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,12,3,136.65877222,136.65877221983126,46.65877221983126,226.65877221983126,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,13,4,170.27825507,246.26614081369698,156.26614081369698,336.266140813697,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,14,3,148.24098945,127.21983775883444,37.219837758834444,217.21983775883444,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,15,4,117.98776881,211.70893455224828,121.70893455224828,301.70893455224825,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,16,4,126.35091037,192.8754492780994,102.87544927809941,282.8754492780994,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,17,1,117.01772744,134.70131562112172,44.70131562112172,224.70131562112172,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,18,1,134.98260582,104.58704333251923,14.58704333251923,194.58704333251922,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,19,1,124.43765406,109.11375639213124,19.113756392131236,199.11375639213122,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,20,1,51.44314925,254.7728087966705,164.7728087966705,344.77280879667046,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,21,1,89.01466331,131.7841616444941,41.784161644494105,221.7841616444941,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,22,1,204.29345179,192.94140309109324,102.94140309109324,282.9414030910932,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,23,1,68.63004885,274.94889980675856,184.94889980675856,364.94889980675856,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,24,1,104.85318658,135.49791417957408,45.49791417957408,225.49791417957408,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,25,1,95.71830041,151.56871463809236,61.56871463809236,241.56871463809236,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,26,1,58.77534678,296.1831647067212,206.1831647067212,386.1831647067212,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,27,1,76.84002869,140.0767603139405,50.0767603139405,230.0767603139405,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,28,1,170.9068908,169.99071751887632,79.99071751887632,259.9907175188763,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,29,1,216.30981084,226.41887466334694,136.41887466334694,316.41887466334697,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,30,1,40.4110375,82.32632332377295,0.0,172.32632332377295,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,31,1,189.77364001,216.1452695342977,126.14526953429771,306.1452695342977,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,32,2,80.62269769,320.2382782587777,230.2382782587777,410.2382782587777,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,33,2,209.84583238,264.8733587532803,174.87335875328029,354.8733587532803,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,34,2,182.29279146,187.4837589878344,97.48375898783439,277.4837589878344,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,35,2,98.19550792,263.7191924875729,173.7191924875729,353.7191924875729,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,36,2,141.23555392,180.61395073529377,90.61395073529377,270.61395073529377,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,37,2,118.61286972,365.9440389832962,275.9440389832962,455.9440389832962,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,38,2,171.57947196,213.3668241731966,123.36682417319659,303.3668241731966,True
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,39,2,159.22421772,163.8012188493413,73.8012188493413,253.8012188493413,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,40,2,127.12937138,365.075095422793,275.075095422793,455.075095422793,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,41,2,72.09939882,328.46928533363007,238.46928533363007,418.46928533363007,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,42,2,105.91171831,312.8567603619614,222.8567603619614,402.8567603619614,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,43,2,193.32539745,275.6660761497144,185.6660761497144,365.6660761497144,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,44,2,87.23972833,245.01419232632136,155.01419232632136,335.01419232632134,False
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,balanced,45,3,189.95661756,189.9566175645607,99.9566175645607,279.9566175645607,True
