algorithm,generation,HV_mean,HV_std,IGD+_mean,IGD+_std,count
moead,0,0.001283741804238352,0.0053541637642131185,1.0104139542563748,0.12179206671924657,640
moead,1,0.00309393630640732,0.0109813182128337,0.9899722930137586,0.14894889074030468,640
moead,5,0.0048087236880561615,0.013310203545893106,0.9646731942482258,0.1673629103052604,640
moead,10,0.006472090484101629,0.015929492488965753,0.943709035296254,0.17445358312354722,640
moead,15,0.007940390531718146,0.01843289758630232,0.9266912054982545,0.18024669685942277,640
moead,20,0.00898747331154659,0.01952762814372605,0.9134622012557688,0.1816860800732549,640
moead,25,0.010075460864392463,0.020850090549304576,0.9009050120455917,0.1831120936602733,640
moead,30,0.011166135496986524,0.022171426514083645,0.8904749369846859,0.18537429159709096,640
moead,35,0.012087446351923237,0.02297893139335058,0.8812922540934714,0.18635125873684774,640
moead,40,0.012871551714307103,0.023621881132258334,0.8733455411493761,0.18583336989405094,640
moead,45,0.013838939177428544,0.024519703579546807,0.8652555795315668,0.18611952726029696,640
moead,50,0.014806414522392194,0.025587686836960655,0.8574091343193672,0.18663827444482164,640
moead,55,0.015784663807449584,0.026474840509110874,0.8501193888736683,0.18705908658949277,640
moead,60,0.016711418653525947,0.027288761054001305,0.8436741105162415,0.18749057448497053,640
moead,65,0.017457821691506233,0.02792408364459635,0.8375693959060371,0.1870888892889585,640
moead,70,0.018040607041567486,0.028514116224321547,0.8327025001876016,0.18675962539524102,640
moead,75,0.018513281089908424,0.028895830024169275,0.8280162296270761,0.18612642204823845,640
moead,80,0.019319948666535403,0.02975509070337194,0.8228774451338936,0.18626310904882046,640
moead,85,0.01985784537397951,0.030300539668637324,0.8183018150489195,0.18562888285934165,640
moead,90,0.020332984572498103,0.030658559961684973,0.8143009037826051,0.18478760321767865,640
moead,95,0.020828069615292762,0.031193784350786704,0.8096621800232201,0.18383396463937765,640
moead,100,0.021569665625282796,0.03197331773205225,0.8052006966583047,0.1840743895855697,640
moead,105,0.022243385595541197,0.03246926116960165,0.8007379419764222,0.18361009831552527,640
moead,110,0.022801475774978573,0.032838210352075896,0.7972387527319783,0.18369986655287476,640
moead,115,0.02342725129589212,0.033402287484929634,0.793386947465179,0.18366509721098243,640
moead,120,0.024010012609875682,0.03366540976148327,0.7897975654453167,0.18382352872550983,640
moead,125,0.024474582400677618,0.03408889132681358,0.786152364438178,0.1827932805650217,640
moead,130,0.024879269946571456,0.03437617357089132,0.7832558494303526,0.1819637786596082,640
moead,135,0.02534654916913367,0.03479503730133044,0.7809560504991466,0.1824562713431476,640
moead,140,0.025675061685078687,0.03503489811812092,0.7787107457108888,0.18175331274534168,640
moead,145,0.026131166747071895,0.035506895334373484,0.7764249692168287,0.18142239120297926,640
moead,150,0.02653526393360503,0.035836814090602374,0.7740079552455074,0.18134990587385194,640
moead,155,0.02690737960658405,0.03608436936272471,0.771669222956359,0.18087220765977421,640
moead,160,0.02697928104249263,0.03611622022593752,0.7703734215487771,0.180057743991019,640
moead,165,0.02726104819566393,0.03624872487799472,0.7686263666224142,0.17966913140430502,640
moead,170,0.027676645372903024,0.03649345086397875,0.7663704149653222,0.17940059497448715,640
moead,175,0.028018982986952868,0.036765227911307805,0.7644966947540239,0.17930820277498566,640
moead,180,0.028336959260066637,0.03692462038939849,0.7627465629806341,0.1790517843537918,640
moead,185,0.028460407298480095,0.03677263604329626,0.7615782095924865,0.17827144766886008,640
moead,190,0.028831961516091076,0.036895333159236106,0.7592827733126901,0.17780634965442607,640
moead,195,0.02922521968052575,0.037043105883302355,0.7570839152973747,0.17744393972556527,640
moead,200,0.02590604842898414,0.0366349612648908,0.7888037010178323,0.17817640245637054,480
moead,205,0.026323814308099595,0.03686731286699063,0.7867917675138557,0.17813889457111903,480
moead,210,0.02653963131098176,0.03686172292956683,0.7850241901496271,0.17719141662209534,480
moead,215,0.026802325366462976,0.037032276055531756,0.783543798880461,0.17690571918633843,480
moead,220,0.027239729975854318,0.03760988428245593,0.7816827895143202,0.17711132025528672,480
moead,225,0.027551704963378363,0.03800376811965069,0.7802297751517219,0.17742365084690562,480
moead,230,0.027761640850688666,0.03834830406402487,0.7789976966928419,0.17751058306250683,480
moead,235,0.027938652174504364,0.03852692439735177,0.7780035843744023,0.17740578228468917,480
moead,240,0.028248751121663217,0.03883969557764264,0.7766847860720032,0.17770219740029936,480
moead,245,0.028475594528825848,0.0390721152119877,0.7754649235104711,0.1777702515528897,480
moead,250,0.032961463292516854,0.04218082519786013,0.7867327844893286,0.16519928125606204,160
moead,255,0.03323277836925988,0.04230710075989593,0.7848567732464728,0.164852222053734,160
moead,260,0.033543307506553335,0.042718688462305913,0.7831791100271398,0.16451713117047076,160
moead,265,0.033661470848860335,0.04283007252927701,0.7823358443861406,0.16459814180536575,160
moead,270,0.03389311867884613,0.043177086247618554,0.7811760105199839,0.1648124746554468,160
moead,275,0.03448225211860229,0.04394129910573037,0.7794131427080526,0.1657030481073763,160
moead,280,0.034502485107256245,0.04398073095066973,0.7789231287438018,0.16538747012575167,160
moead,285,0.034699604978880604,0.044194233360304064,0.7778424668381456,0.1653719546186874,160
moead,290,0.03471566591078303,0.04415226880266367,0.7774191821377213,0.1652252922232206,160
moead,295,0.03518167861986486,0.044774966634271905,0.7753783641824443,0.16504478997156427,160
msd_ag_nsga2,0,0.38693749420675305,0.07531141406867706,0.18652506858560708,0.04982060313178059,640
msd_ag_nsga2,1,0.4162955663227068,0.07096979023344506,0.1643190723125673,0.03791059724523651,640
msd_ag_nsga2,5,0.43856623922900734,0.06917070044823961,0.14972509475814222,0.03514159115575442,640
msd_ag_nsga2,10,0.47140456131232505,0.06414779897579244,0.12742557648729708,0.02768186571481911,640
msd_ag_nsga2,15,0.48509471082375005,0.06277651674651412,0.11895010251378253,0.025749910429925568,640
msd_ag_nsga2,20,0.4928644818900557,0.06213316645877877,0.11418909127484751,0.025022953296373527,640
msd_ag_nsga2,25,0.5024538201750428,0.06190642211129215,0.10843036911747057,0.02388914201515267,640
msd_ag_nsga2,30,0.509241092868676,0.06253286179136759,0.10444139901251867,0.02368749278431626,640
msd_ag_nsga2,35,0.5170097646067587,0.062435752116621196,0.09963411892198656,0.022897742118902595,640
msd_ag_nsga2,40,0.5239484807485825,0.06218313961655622,0.095557064512827,0.022326955757438927,640
msd_ag_nsga2,45,0.5292275698130992,0.06232165243238326,0.09234429765495615,0.02194396016487633,640
msd_ag_nsga2,50,0.5352040034522648,0.06210215282639292,0.08878306589295523,0.021401320681524023,640
msd_ag_nsga2,55,0.540761185743516,0.06238391242961711,0.08547474950423951,0.021010216892812423,640
msd_ag_nsga2,60,0.5452742266951158,0.06317660718317941,0.08293969426778278,0.02086212704360526,640
msd_ag_nsga2,65,0.5502440890777215,0.06333586181139791,0.08007716047614759,0.020575144960371942,640
msd_ag_nsga2,70,0.5539737307671025,0.06374974088300364,0.0779437473264997,0.020408328239472622,640
msd_ag_nsga2,75,0.5580103320157235,0.06409602872823668,0.07560170316828163,0.020083612974900168,640
msd_ag_nsga2,80,0.5616518752690234,0.06427418026749344,0.0736056170600782,0.01984130609471427,640
msd_ag_nsga2,85,0.5647622750449093,0.06459793173964565,0.07193613267927539,0.019710388354551654,640
msd_ag_nsga2,90,0.5682417547453184,0.06473908445297592,0.0701324787752853,0.01944744663362986,640
msd_ag_nsga2,95,0.5712813567137406,0.06522760553377056,0.06847145374572354,0.01930627802350834,640
msd_ag_nsga2,100,0.573781229456743,0.06533742019142226,0.06710195596823394,0.019150725213217906,640
msd_ag_nsga2,105,0.5764784864400696,0.06539754352339593,0.06568511569198246,0.018941394760444933,640
msd_ag_nsga2,110,0.5787675624301866,0.06567520156754615,0.06458121724952612,0.01893972838216091,640
msd_ag_nsga2,115,0.5812409825845464,0.06571928617844262,0.06336344398357976,0.018812040914584598,640
msd_ag_nsga2,120,0.5837027051012289,0.06569579506579774,0.062163347413717894,0.01863881485090212,640
msd_ag_nsga2,125,0.5855880996393941,0.06588165889364568,0.06123972053784423,0.018601311365340364,640
msd_ag_nsga2,130,0.5878076071509805,0.0660729446150727,0.06003382475885728,0.018339580848335268,640
msd_ag_nsga2,135,0.5897676973545216,0.06628717269533775,0.05914250474012304,0.018250691433207684,640
msd_ag_nsga2,140,0.5915642020866815,0.06631303911623804,0.05825094766372163,0.01804360847020818,640
msd_ag_nsga2,145,0.5935524686504852,0.06653703342920558,0.05737336013891721,0.01799088119916205,640
msd_ag_nsga2,150,0.5952933355453932,0.06659835478918653,0.05658452101328909,0.017974028235838286,640
msd_ag_nsga2,155,0.5973267574551414,0.06675364216713975,0.05558032769553818,0.017855110580315157,640
msd_ag_nsga2,160,0.5990596875758869,0.06696459029109889,0.054879779771035066,0.01788609298858764,640
msd_ag_nsga2,165,0.60050365348377,0.06716128513577595,0.05421940910520865,0.01782761032560291,640
msd_ag_nsga2,170,0.6020441887677831,0.06720327670067021,0.053578456794495674,0.017779405870741095,640
msd_ag_nsga2,175,0.6035588908063165,0.06732242740697968,0.05292741266143271,0.017766478346165807,640
msd_ag_nsga2,180,0.6048349981947541,0.06752111672530892,0.052350824051840994,0.017752175527602616,640
msd_ag_nsga2,185,0.6063916390958564,0.0676382766289562,0.051704287871692345,0.017725432318834142,640
msd_ag_nsga2,190,0.6075034770618937,0.06783153168923012,0.051260181922259486,0.017743180177789277,640
msd_ag_nsga2,195,0.6088129379298918,0.06796559714266526,0.05065100622882388,0.017655620605709965,640
msd_ag_nsga2,200,0.6141266758514777,0.07186432057278223,0.051156791853329435,0.018085917192375435,480
msd_ag_nsga2,205,0.615232090712514,0.07197901912251817,0.05065576591508488,0.018130275790209975,480
msd_ag_nsga2,210,0.6163834526992713,0.07208792966193757,0.05011986044335582,0.018135112904435348,480
msd_ag_nsga2,215,0.6177196962106409,0.07209509512903152,0.04948396916710244,0.018110126230120947,480
msd_ag_nsga2,220,0.6187909223919903,0.07217162885947244,0.04903575719924344,0.018179480231197486,480
msd_ag_nsga2,225,0.6201207500765294,0.07205228835556127,0.04851833028314139,0.018164265873297298,480
msd_ag_nsga2,230,0.621083230144441,0.07209690561372568,0.04810961393650681,0.01820941448961226,480
msd_ag_nsga2,235,0.6224208097741162,0.07195379451731826,0.04747924445626809,0.018073445652302216,480
msd_ag_nsga2,240,0.6234245305656961,0.07197597608484087,0.04707671295118597,0.01809266367539127,480
msd_ag_nsga2,245,0.624239693728806,0.0721537214332881,0.046765891106890105,0.018137399942125265,480
msd_ag_nsga2,250,0.6405435021572051,0.060338798870285856,0.046894371828699766,0.01764783698569436,160
msd_ag_nsga2,255,0.6414202599985669,0.060524442535559206,0.04645658187797437,0.017540613276083594,160
msd_ag_nsga2,260,0.6423194616372662,0.060670346679148716,0.04615288919019545,0.017559890222790833,160
msd_ag_nsga2,265,0.6432729901504569,0.06086560791166814,0.04567649019222839,0.017630753506091522,160
msd_ag_nsga2,270,0.6441659157693255,0.060883350103266544,0.04535225372888055,0.017644925193516525,160
msd_ag_nsga2,275,0.6452412741600448,0.06105998974606564,0.04493430752990012,0.017704159431942902,160
msd_ag_nsga2,280,0.6463749318603712,0.06099685192840046,0.044513480473521175,0.017750789504063454,160
msd_ag_nsga2,285,0.6470403060330613,0.06108271641264541,0.044201804769062845,0.017691896090523688,160
msd_ag_nsga2,290,0.6479143491995069,0.061184809290502296,0.04385617525445412,0.01766403957656852,160
msd_ag_nsga2,295,0.6487820306696485,0.06132214003091014,0.043426735823736726,0.01766938991263363,160
nsga2,0,0.0011174759069473765,0.005949815069877791,1.0197464067952051,0.12419669181170134,640
nsga2,1,0.0025080773324425293,0.009178810975031487,0.9974354545385214,0.14075115008582548,640
nsga2,5,0.00813748255908221,0.02092256772237687,0.9479539579342857,0.17656977281692282,640
nsga2,10,0.017893202434186888,0.03841167121295981,0.9001608752977862,0.21288216195666912,640
nsga2,15,0.031976514102341175,0.060414375400109604,0.8487910394726018,0.2473494323308662,640
nsga2,20,0.051895322749224516,0.0831077443215031,0.7893243743919415,0.2771172099161996,640
nsga2,25,0.07626365242942452,0.10558075363019136,0.7261832963983338,0.30052618876217324,640
nsga2,30,0.10183804803899102,0.1252919688515285,0.6671889368406725,0.31336787239930836,640
nsga2,35,0.12662188320746853,0.13949749518974222,0.612234307357814,0.3171547620638333,640
nsga2,40,0.15041169056904558,0.1514198043595658,0.5642756994017297,0.31778337922318844,640
nsga2,45,0.17297577763585995,0.15865554875669508,0.5189520559061412,0.3116176276633901,640
nsga2,50,0.19484397923783212,0.16437822728698137,0.47867314036951025,0.3038272269460513,640
nsga2,55,0.21407335192595944,0.16827453610876172,0.4454550782396162,0.29451546638506193,640
nsga2,60,0.23123435171294077,0.17030480330678288,0.416351195628188,0.2846188701661663,640
nsga2,65,0.2469567118654518,0.1714900294514679,0.39161342698547735,0.27614489971368206,640
nsga2,70,0.2612246441178258,0.17267219352430327,0.37081095622939253,0.2676084017785448,640
nsga2,75,0.2738019720989814,0.17293716346652188,0.35318703874992646,0.2604844183377385,640
nsga2,80,0.28542993366805697,0.17260213930657958,0.3369315190677883,0.2531372465065559,640
nsga2,85,0.2958248553188353,0.17214631368069486,0.3231566888394484,0.2470338449306587,640
nsga2,90,0.30502572029241476,0.17189288931227723,0.3117432800858537,0.2415279603913745,640
nsga2,95,0.3130536808121745,0.17104608442800073,0.30175647390443505,0.23597636725341836,640
nsga2,100,0.32013883901105833,0.17039362340774702,0.2926437701838326,0.23040914313618782,640
nsga2,105,0.3267084503914804,0.16962322895200818,0.28473731612027064,0.22569606478201457,640
nsga2,110,0.3327373669226369,0.1689238309117442,0.27806262285125394,0.2221551343459099,640
nsga2,115,0.338077290423325,0.16839110804763252,0.27210961917394927,0.21888512134535976,640
nsga2,120,0.34314262110066646,0.1677670911598116,0.2664768451214033,0.21561233633956595,640
nsga2,125,0.3475691100232277,0.1672608332842404,0.26192759499712726,0.21328767887064076,640
nsga2,130,0.3516982716041941,0.16702847874309604,0.25787854068366467,0.21167029095647627,640
nsga2,135,0.3553102360845929,0.16664471426979385,0.2541205920798938,0.20993901099052356,640
nsga2,140,0.3588166922948467,0.16653246442311714,0.2506552308675415,0.20836965711384664,640
nsga2,145,0.3617592729630005,0.1662467644546553,0.24784684404258125,0.20686057406799177,640
nsga2,150,0.3647194539544185,0.16606211597384055,0.24471526692340967,0.20507419780838546,640
nsga2,155,0.36739648728404195,0.16593768242105295,0.24230113451190521,0.20403673569968733,640
nsga2,160,0.3699910190397113,0.16566998503200275,0.23960734332751105,0.2017797838169856,640
nsga2,165,0.3722278532035204,0.1655841813763116,0.23744890020724324,0.20053627204506605,640
nsga2,170,0.3744443363920943,0.16527664193351838,0.23532304308474067,0.19930457011024888,640
nsga2,175,0.37654079799108625,0.1651344786735256,0.23338018662508783,0.19825748009922486,640
nsga2,180,0.37854017936531176,0.1651196215687561,0.23170240552277685,0.19748224045423599,640
nsga2,185,0.38027810707206366,0.1650417368726231,0.23016101332283942,0.196861347506109,640
nsga2,190,0.381969002928383,0.16499636001725693,0.228601933948283,0.19599598379757485,640
nsga2,195,0.3836771712379737,0.16496053184919685,0.2270535057762606,0.19524831024622946,640
nsga2,200,0.34254664646803323,0.16264878221400875,0.27170889224514133,0.20312294719431156,480
nsga2,205,0.3441591164250586,0.16286623014088308,0.2702152040930009,0.20250839444595964,480
nsga2,210,0.3456744323153233,0.16300311631682324,0.2686636955349061,0.2011233831967155,480
nsga2,215,0.3471158689809456,0.16315434082048477,0.2673996727756872,0.20063187930203996,480
nsga2,220,0.3484222831516297,0.16310301133918204,0.26608207520405647,0.19988483310591393,480
nsga2,225,0.34979205130363655,0.1631186577656119,0.26483171376857645,0.19943116653843163,480
nsga2,230,0.35114660958141936,0.1632218184428734,0.26359149455658226,0.19875500333627855,480
nsga2,235,0.3523591779740414,0.1632149750887505,0.2622772700346618,0.19768521011964088,480
nsga2,240,0.3536996852858831,0.16320906765667922,0.2609446609774889,0.1970565952789024,480
nsga2,245,0.35487083952322135,0.16324775390419283,0.25974508136723845,0.19651483157624014,480
nsga2,250,0.2673291397092085,0.1417122940525233,0.37956555382160123,0.2160476461752977,160
nsga2,255,0.26865314253743,0.14160293829759407,0.37795479573786606,0.21542022437524025,160
nsga2,260,0.2698750503763251,0.14176530204765395,0.3765384684914223,0.21468041952251923,160
nsga2,265,0.27150754874567523,0.14187452070562673,0.3746769490668536,0.21409454774520395,160
nsga2,270,0.27276124426102877,0.14196853915875488,0.3732070616247892,0.21361805716245952,160
nsga2,275,0.2741504208909863,0.1419211538982783,0.3714177809579759,0.2128442405345035,160
nsga2,280,0.2753446099546505,0.14211570344301636,0.3699422406048794,0.21253609183646566,160
nsga2,285,0.27662966447583603,0.1421893156698072,0.36851681768823646,0.21191743017830267,160
nsga2,290,0.2779404665999302,0.14183114035561825,0.3663133248171472,0.21020456292952108,160
nsga2,295,0.27923972525087015,0.14192041831375407,0.36478796681785625,0.20933454067360968,160
nsga3,0,0.0013324629558374233,0.0064315868089087425,1.0191952431709548,0.12673987219156985,640
nsga3,1,0.0024141196087820197,0.009213764954559158,0.9987405870380094,0.1401407719738269,640
nsga3,5,0.0074895888133686295,0.01954261627885393,0.9531063451509171,0.17465767902742801,640
nsga3,10,0.01443446947737386,0.031106592476064406,0.9110716684596628,0.2010124792926869,640
nsga3,15,0.024069248371283644,0.045911936627636325,0.8702315909630339,0.22784840947367052,640
nsga3,20,0.03708829359891717,0.0634082173367441,0.8263657135648117,0.25290981082461045,640
nsga3,25,0.05346362596909075,0.08268967661939952,0.7778563118169756,0.27435372238336714,640
nsga3,30,0.07309208469975553,0.10276735383920844,0.7264392550217897,0.2917630489795885,640
nsga3,35,0.09571301101541255,0.12143284021893326,0.6739384485898917,0.30697897895003473,640
nsga3,40,0.11905368583518365,0.13588955919185222,0.6232159216911446,0.3146197761121837,640
nsga3,45,0.14244045295240898,0.14748340244389763,0.5766980420919479,0.3184942359640629,640
nsga3,50,0.16517444217563793,0.15656433935143393,0.5335143367084821,0.3179346151522358,640
nsga3,55,0.1881823901515089,0.16483700139926016,0.493159694567758,0.31543901770050914,640
nsga3,60,0.2086820567244657,0.169864921560243,0.4572440266726014,0.30884036834373224,640
nsga3,65,0.22755121409475315,0.17372111979301721,0.4267603483145776,0.3019888639103729,640
nsga3,70,0.2462439405271363,0.17592676988862038,0.3971578114172344,0.2934422560256698,640
nsga3,75,0.26256533328431353,0.17685571841654704,0.3716434918299502,0.28381654112126864,640
nsga3,80,0.2775900663853129,0.17727670932287656,0.34913079111139095,0.27429743806002305,640
nsga3,85,0.29067659445434507,0.1765425300848424,0.33087027047401624,0.2657184145738289,640
nsga3,90,0.3035441778125332,0.17552918038747697,0.3124844772727096,0.25621578082441393,640
nsga3,95,0.31576157093190516,0.17384998459057346,0.2965774952292096,0.2475285868119513,640
nsga3,100,0.32687750199778787,0.17183234951427726,0.2813750722683886,0.23764312048571898,640
nsga3,105,0.3369316100027856,0.17015297976859547,0.2692067919836809,0.23057602549232975,640
nsga3,110,0.3461666122035082,0.1690011817138101,0.25866293600332274,0.22500697178711407,640
nsga3,115,0.35459676779130417,0.16712648239415198,0.24831053425565974,0.21813784583376972,640
nsga3,120,0.3621273936112805,0.16525285447379295,0.23974326449070812,0.2126685592784513,640
nsga3,125,0.36860686476099014,0.16397611026890116,0.23279522922002044,0.2083947590467563,640
nsga3,130,0.37461064629000435,0.16236342314584234,0.22608587685772594,0.20370661718514582,640
nsga3,135,0.3799279192488954,0.16132277732442785,0.22057587143001847,0.2001940654242462,640
nsga3,140,0.38488648803531494,0.1607584729992912,0.21593814622500934,0.1977427273801979,640
nsga3,145,0.38944370793047933,0.1597155959001911,0.21143072479198674,0.19464817539656143,640
nsga3,150,0.39350977772671336,0.15883888325351142,0.20772365770526421,0.19240792492143635,640
nsga3,155,0.3971805922562489,0.15831181026647645,0.20417552847260287,0.19039246323130174,640
nsga3,160,0.40086336184627414,0.1575581931670598,0.20060786412552717,0.18795851360505356,640
nsga3,165,0.4044580954589165,0.15695679687979458,0.1973240699062791,0.18571709183557183,640
nsga3,170,0.40737574679279104,0.15665723953223604,0.19489368975477978,0.18474699799814745,640
nsga3,175,0.41006812391092834,0.1561152948631893,0.19241453688410598,0.18325060742829344,640
nsga3,180,0.41276036700468544,0.15556105090979938,0.18982709324527175,0.1813521692007016,640
nsga3,185,0.41530505076306595,0.15530550666477852,0.18780409643039736,0.18022633296742732,640
nsga3,190,0.4178999359869042,0.15513528268263319,0.18566341051003182,0.17896701970757528,640
nsga3,195,0.42008019263691254,0.154860105332721,0.18387027389083002,0.17820259033490304,640
nsga3,200,0.3843608377756077,0.15408080774355845,0.21983909130482868,0.18758606981873452,480
nsga3,205,0.38664070919716614,0.1540563382474735,0.21777906550583992,0.18660010513831066,480
nsga3,210,0.3886502187926156,0.1538762115948258,0.2160000351113534,0.1859813074650281,480
nsga3,215,0.3903324847557458,0.1536492076073952,0.21442352396120753,0.1851249589822222,480
nsga3,220,0.39227476148037027,0.1537883098274973,0.21264268092125518,0.18439834898630286,480
nsga3,225,0.39431887246375275,0.15421055482738327,0.21112606409644605,0.1840502989826413,480
nsga3,230,0.3961559988523547,0.15426089819585306,0.2095684921248462,0.18327399853313678,480
nsga3,235,0.3974561579321863,0.15423243098813205,0.20841641979867234,0.18280831964778124,480
nsga3,240,0.398948709194708,0.15425039649257857,0.20707442645246607,0.1821671663287633,480
nsga3,245,0.40048169027559777,0.15421020274853683,0.20586614717475632,0.18172425880486054,480
nsga3,250,0.31322243803575106,0.1382865788352013,0.31629059471556686,0.20246009245622684,160
nsga3,255,0.3152731432058892,0.13877531735568915,0.31392252268568044,0.20180489719689604,160
nsga3,260,0.3169402238215818,0.13886126578397665,0.31214292109377195,0.20173992001278512,160
nsga3,265,0.31896894930600383,0.1390602793203451,0.3100891723792068,0.20099356325721,160
nsga3,270,0.3212551555012802,0.13968828570937195,0.3082794575381921,0.20104483639232323,160
nsga3,275,0.3230727382387164,0.13972755838758885,0.30646458141657246,0.20108427484493252,160
nsga3,280,0.3243214527413785,0.13988268072844215,0.305079623557975,0.20063877444928985,160
nsga3,285,0.3257484921268297,0.13994534773973494,0.30331574345279944,0.1998329565824072,160
nsga3,290,0.32706607362731166,0.13991480594999478,0.30209614241847993,0.19968771862636137,160
nsga3,295,0.3284260297775483,0.13987200640913375,0.30099273353122136,0.19968674580402831,160
spea2,0,0.0011096486668036522,0.006538360245929081,1.0184620582536348,0.12493765056051813,640
spea2,1,0.0022939447425540543,0.009098085365270854,0.9976751895791873,0.1403916363472076,640
spea2,5,0.008410687547840957,0.022196916459666226,0.9454666463687827,0.18058128894351244,640
spea2,10,0.019623916025325483,0.041134020381167036,0.8932731907099237,0.21813784453215626,640
spea2,15,0.036419133563885,0.06479288046059367,0.8360801429184692,0.2558384615807046,640
spea2,20,0.05911241344851259,0.09034663204186297,0.7695540017593199,0.2865745501067447,640
spea2,25,0.08459825685660773,0.11230151982781987,0.702100781332415,0.30394532534086377,640
spea2,30,0.11112323549827234,0.12849372552610347,0.6379042925985547,0.3127282322418174,640
spea2,35,0.1378740081848135,0.1411350735173777,0.5810080196704849,0.31446310487119544,640
spea2,40,0.16377660439653058,0.14968220764358167,0.5290596721499712,0.30980493957505345,640
spea2,45,0.18799489543910783,0.15546795796271023,0.4820137905395219,0.2996169452027958,640
spea2,50,0.20833692074791052,0.1590795663405723,0.4457786610630944,0.2881736109219039,640
spea2,55,0.22642030436368507,0.16150113317493162,0.4152757001724992,0.27768334618730517,640
spea2,60,0.2418124173020247,0.16293154540988083,0.39040213881137376,0.2677645156564663,640
spea2,65,0.25558489040725596,0.16305708321243065,0.3687729298909065,0.2574158026413202,640
spea2,70,0.2669759628292997,0.16264603478257994,0.3522282098773953,0.249811514334659,640
spea2,75,0.27734701015527075,0.16247106455401633,0.337448302267915,0.2420370429903703,640
spea2,80,0.2860228266131116,0.16223053137653093,0.32664197807699674,0.23712577475376717,640
spea2,85,0.2937653921131799,0.16234185312869656,0.3175472939216893,0.23346804529752618,640
spea2,90,0.30067745102085225,0.16227643814942286,0.3093278224339936,0.22977772776097388,640
spea2,95,0.30665361891796367,0.16199533629199592,0.302235325049988,0.22630782634705385,640
spea2,100,0.31193445377823187,0.1620044764400437,0.29619590587769346,0.2235585195545169,640
spea2,105,0.31686273452867797,0.16218630650093904,0.2907365504056488,0.22159789792236664,640
spea2,110,0.32112175044213964,0.16198177265388336,0.28569986424281,0.21861032161396513,640
spea2,115,0.3251745626197642,0.16205604310776583,0.2812266250211525,0.21635531337243327,640
spea2,120,0.3290125775946827,0.16196839420603368,0.27724037652204725,0.21464394592649147,640
spea2,125,0.33268996712216675,0.16200679265370405,0.2731466181467119,0.21253030172857315,640
spea2,130,0.3354956010666958,0.16188740987072808,0.26996994730082774,0.21082823592555167,640
spea2,135,0.3384647809720246,0.1619068264812905,0.26687876559568047,0.20957806544203683,640
spea2,140,0.3413423244841832,0.1622694860978911,0.26426759226085217,0.2087317510231072,640
spea2,145,0.3437951051181151,0.1623318876187342,0.26163162834942866,0.2073172677176253,640
spea2,150,0.346235064107952,0.1623861143023995,0.25889349920057103,0.20559040739858644,640
spea2,155,0.3481969952830085,0.1620900617480781,0.2566750872464786,0.20420635996434847,640
spea2,160,0.35006788322599686,0.1618716388716694,0.2544944186897369,0.20248161037129667,640
spea2,165,0.35197795103419416,0.16176964441328917,0.25247629121645937,0.20126226256786092,640
spea2,170,0.35393122050750525,0.16182750385702926,0.25060712460395074,0.20067269562482262,640
spea2,175,0.355743907525443,0.1615335757755632,0.24874844975762905,0.19993685492363042,640
spea2,180,0.35739589191219207,0.16134358942848584,0.24705227424645188,0.19896977781396957,640
spea2,185,0.3590912734795434,0.1610782863192545,0.24519982157036666,0.1979793910115771,640
spea2,190,0.36083640016512025,0.16088842564988023,0.2435858711369256,0.19705598634793148,640
spea2,195,0.3623504961154879,0.16071365774178994,0.24192135857054678,0.1959691523920114,640
spea2,200,0.3252660949704325,0.15832369927776027,0.28535088637706363,0.20344942533829832,480
spea2,205,0.3269010388752925,0.15825431721836763,0.28343378825181686,0.2024800141501276,480
spea2,210,0.32837689749412297,0.15813362413144014,0.2819449770755605,0.20201064697739052,480
spea2,215,0.330058892112399,0.15791753255368696,0.28011759402912717,0.20077300553764113,480
spea2,220,0.33171734625386207,0.15802886466633462,0.2785159557395049,0.20029671445403768,480
spea2,225,0.33311292283713606,0.15797258291121466,0.2771476605581686,0.19964295307997107,480
spea2,230,0.3344016842988647,0.1579018954899616,0.27579872172718123,0.19883833490973904,480
spea2,235,0.33562102566272256,0.15799392284208855,0.2746827831215024,0.19844640995615528,480
spea2,240,0.33681182020294,0.15809229146537856,0.27337884951389674,0.19805335688519934,480
spea2,245,0.33807315372361885,0.15800232788066146,0.2719451413990813,0.19725322099840342,480
spea2,250,0.24132469693745104,0.13689727623574255,0.4109859920680382,0.2130282952979567,160
spea2,255,0.24296632537085233,0.1368221655888026,0.40866884487245503,0.2120411847562796,160
spea2,260,0.24442524794655487,0.13704686218393775,0.4066702963252055,0.21136839404094682,160
spea2,265,0.24652189479452052,0.1371289392203392,0.40328932586670696,0.21011356638776613,160
spea2,270,0.2479246548314733,0.1370321219965628,0.40148411939911866,0.20965694702241716,160
spea2,275,0.24923199105787294,0.13724298605043161,0.3998942759502703,0.2094632645121413,160
spea2,280,0.25022388404106216,0.1371383545057292,0.39911247106315895,0.2091752674936069,160
spea2,285,0.2512831893896484,0.13723511328290616,0.39784014131246725,0.20854468744920096,160
spea2,290,0.2524858690271935,0.13737939160939938,0.396832227324822,0.20849535233721092,160
spea2,295,0.2535964628108378,0.13725827853711517,0.3951215802634855,0.20813523728926672,160
