scenario_name,scenario_id,C,A,G,AS,highlighted
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,688.593033182686,733792.6360316366,64.10672288344884,0.30511354120695683,cost_prioritized
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,700.9748270037388,861407.6042562296,60.05957364995002,0.3440758238064822,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,703.0604537548425,657366.6210337129,65.90525990976447,0.2892288701687527,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,709.1957838607464,820227.2771926605,59.02646543851384,0.35209381353490926,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,711.7936397118381,695646.152025426,65.04206032644427,0.3358937111647437,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,715.5844328229274,682915.9045168051,64.31702577833146,0.30245882366027105,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,717.9960857699004,573006.6007168541,66.10689927661335,0.31141912112670106,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,720.0145965688457,655394.9111024898,64.00895211500807,0.34391170089317064,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,731.6953497173521,559915.9390703674,66.65994847634319,0.29170412226528464,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,734.932092141787,540772.9388038865,70.51284343739954,0.27957832093474894,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,739.0255378993987,573043.3706459994,65.38401190001713,0.31872268301556633,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,739.5949446074525,553460.0834847894,68.81570873946588,0.28297710239637747,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,742.6111475912661,760190.2185779322,59.20020307473857,0.28993479258940147,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,743.549488216907,753436.6498411301,59.670222369110675,0.28889030526857457,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,745.8754196977834,621424.9104498684,62.65562383322454,0.3120751789520853,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,746.4360048925195,826581.6178710022,57.95419349191109,0.35915456665630513,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,747.1445805303174,539042.9045786206,70.05431855443746,0.2886469746228674,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,748.8596100226678,538085.422930774,68.95389834150387,0.2721354326166925,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,749.6424206188636,525064.0621587611,68.36029665865708,0.2858125841704004,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,752.5819697006889,544511.714914076,68.2666499208469,0.2858804010298317,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,756.8291759045729,510723.43923971703,70.203240748474,0.29500351558489285,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,757.1202320183309,568739.3337184493,64.67299007035452,0.32467428674072857,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,758.2808151548235,973872.6712139653,53.95893515828083,0.36497510524832394,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,762.1749989747691,822331.5073334029,58.13039317423411,0.3091969989561482,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,764.2659046609124,943402.8910237399,52.50247570196656,0.3636771272443295,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,771.6865718653922,1102986.775452503,48.50383376612197,0.4447351162739493,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,775.4007655560683,1065111.0277639471,46.333779899880085,0.43925334526363147,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,776.3509222710045,858721.2270771776,57.50247570196656,0.3436771272443295,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,778.3393701885332,1001837.4468892452,50.95126143790359,0.41351844414857575,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,783.663184883239,899090.2194333898,54.04696368048878,0.37445433348579954,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,785.9644954027967,904940.7968215124,53.691497147755065,0.38583675453299976,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,789.4950834216925,887528.6838087316,56.308672815133775,0.3188077858365724,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,792.5681473622136,1057900.7364014275,46.801102321419684,0.4299068968328394,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,802.4121521436975,990923.3683907775,46.20992655177342,0.4232428526861732,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,808.1759060914259,1006937.0460990125,42.69897454585651,0.43407671281798904,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,812.1593821141512,913066.2666647702,48.729551885362156,0.41199102291840817,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,816.2306900010975,1001158.7506067978,40.96547145913797,0.44776141442206524,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,823.3110150185834,922539.4150957894,47.6989745458565,0.41407671281798897,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,826.2202262211148,957089.3772666734,41.428433095682735,0.4561702795949985,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,837.1080200285755,945489.0873288062,42.34466712481667,0.43870389039400015,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,843.4195108029089,853769.8416953711,44.25711366545856,0.4491695010692021,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,846.7072585825179,614157.9794923143,62.13951544233159,0.293562881901307,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,848.2492744581435,711686.7713763436,53.80537548007887,0.3906868038991969,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,849.8070931869655,864305.9325533629,43.07275255071862,0.472856723364001,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,856.4770368798595,890142.5199514754,42.08267475322026,0.45966400259950196,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,857.4646662518585,581390.9056953371,60.501834082595465,0.37499912541698066,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,862.8726345920136,778153.209605859,50.16496973087279,0.42064712381764946,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,868.3858623181679,519939.19411185035,66.99983705323747,0.26907005122358957,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,869.045892664799,502593.9157254995,66.86442575575875,0.2715480384665344,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,875.1304780293408,500966.1678865744,69.24689934573409,0.24557302132373388,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,876.8053765373121,556575.188486788,61.44166756686056,0.40260712261276216,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,883.4067101486394,462406.38835001254,67.4074989313745,0.2732138228590961,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,884.1974600223391,662231.8415341559,57.16629435257125,0.4206848920851199,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,888.898844337122,495940.9342692292,58.975906200927724,0.4229895673184093,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,891.4498075978015,451618.03794162464,67.41652772640805,0.2721108953639272,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,894.0336916422874,480241.2704010936,63.92572589527619,0.3280209059118483,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,894.0732997323555,475799.19983894884,66.55071996669648,0.27822996260646293,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,896.0090061123971,487003.63222218875,63.08638921024155,0.357059264847908,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,902.1368150091083,433570.04214600363,68.02879844754023,0.2693511047221366,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,906.7176212114922,455857.0017930068,63.41015239650059,0.35184475011949035,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,910.136544865246,480862.4773453742,62.62478405399314,0.3747497167654544,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,911.3340313922581,472752.94722169184,61.6878536542353,0.3836933217389792,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,920.0658898608682,638213.9868868536,51.768751367425686,0.44410442761350466,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,955.7410110249957,447867.69279335026,65.6449106299724,0.300565423371662,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,961.8582100237476,518585.7700339629,58.449451932161,0.41699270464802657,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1075.7966810798516,441294.29672553483,61.12716676362539,0.3956399806538228,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,763.3933143935785,1020152.9179494872,53.196169969826954,0.38464159894652056,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,770.0184545744238,1155633.650898777,43.55668871380015,0.45241274228897277,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,778.5599735728382,1025557.9250811841,47.04478966748878,0.4401169403902205,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,783.3452730613113,1066522.3855861202,45.15262492261281,0.45930615269233743,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,783.4712404879342,1140953.7976873985,42.80238059626917,0.4674989046395925,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,786.5511898666466,907168.1924667172,52.42823472193577,0.4151716054635601,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,789.6083014023712,908709.3524290633,51.59415136873358,0.4245308765629672,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,790.2726626843067,1120778.5181614365,42.70318670799086,0.4613393106635937,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,795.4404994190527,1254110.4351300434,41.85632691617449,0.47719159152819346,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,797.9975978451799,928071.2729068162,50.4437397348612,0.4256659481525884,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,801.1489499925405,932679.0130555896,49.91548062020059,0.406733943521596,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,801.9682114201464,1072416.2834487525,43.18205106184374,0.4772467136300487,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,804.7388120963611,970365.116087737,44.81105971836849,0.4448086056152688,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,809.3929244460078,960735.3552204153,45.29444354327597,0.44327086411416816,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,810.5470358123107,978142.4379731818,44.42775274941748,0.4522032724608286,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,811.6787472140468,946239.4608973145,45.6035921897397,0.4571399633966567,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,812.6849146527725,1159668.9820677238,38.48917824319878,0.48689629321151,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,816.748163212897,931375.0814383017,45.02434443741569,0.4552108362463864,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,822.6931785441558,951157.341865061,42.199522548077326,0.4691561692929904,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,824.368884671459,1129513.831048104,37.70049910684034,0.4978140112453198,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,829.709213360531,984222.3453431216,40.70876415031473,0.4761740315315947,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,830.3769255277624,1047212.7521841864,38.10644900270743,0.5066852477194278,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,830.5292300784428,916591.5884199364,43.69448471448152,0.4614087414647126,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,838.2118054329139,1121996.275445032,35.21459735287993,0.49334894957187747,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,842.6449645975016,1137379.1223548204,34.87561570152624,0.5044168969055204,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,842.7344873803675,873832.3799821571,44.129720085659095,0.43673597924228036,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,844.3519580732539,1155865.9513768705,34.86607247584753,0.501306735638074,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,845.2539837426106,924877.5430618419,39.87846336184852,0.49153132836129587,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,849.9642136013674,613485.335648738,64.50974647287174,0.2895697884278778,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,853.6775222916566,785543.3300063881,51.07326688427959,0.3954990536193681,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,854.6739637509454,1148953.618324443,33.41952259670203,0.5324280333355922,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,856.0998072996174,785444.4519280602,48.09845298917817,0.42801484574110704,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,859.234249909148,744436.0615688254,51.69024035058146,0.40754906758687626,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,861.3545157545359,529390.6038142567,65.84886451186911,0.2783443878654929,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,862.3499233294813,799587.7505230946,46.02343859451197,0.45634007615446487,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,864.5325113695038,979130.8524749025,35.48265648987842,0.491832727336204,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,865.468073957517,666276.5197034107,56.959784661146166,0.40089837036599074,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,866.7683903674933,1105592.325350583,33.049271615491385,0.5145677462785616,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,868.3648395061332,749936.5758187673,49.99494293547851,0.44753982321618097,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,868.3954500580722,1104447.2561818273,33.855971242286955,0.49939842694090614,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,868.8256669888931,540921.2432228866,64.72487187895308,0.28284035839715704,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,871.7940519529559,1088020.7093128038,34.33063421643209,0.49472351738221254,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,872.3970750300033,1084600.2273838804,34.2410481030049,0.4916968897265474,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,874.4951422033705,1101391.6687917982,33.049271615491385,0.5145677462785616,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,876.2287671135485,1095280.5807004715,32.322428459651,0.5239222500547599,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,877.3276330971592,762388.3338413571,47.91889678084996,0.4686433553648348,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,882.7789611614506,729082.1169195429,48.60024395395836,0.41535137439968833,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,883.8406868800536,638044.4928721557,58.32058169903077,0.39614268010190234,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,886.6751209439243,595171.0440739164,59.786758633266615,0.3880391751529399,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,889.3882992286585,677334.9873691242,52.54504348962655,0.3968331112027613,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,890.5907191767069,1073754.140086227,33.514204947164515,0.5010513935027457,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,892.3694065090131,861818.747006165,40.00501849071137,0.4694664172276102,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,894.8173570876604,727180.9587037064,48.369913959848084,0.4127454031606627,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,895.4422784170548,568602.0964919606,55.213202239521515,0.4415430225493073,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,902.187944108064,845336.2047434798,41.047957356635635,0.48688219169481634,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,905.3408339287608,678696.9578422614,50.08325088443906,0.44204516315810316,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,908.2309163033218,655532.1858076114,49.39225678216968,0.45274492147596335,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,912.8959167401299,557000.5837688327,56.82502467718292,0.4119391614472994,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,922.038015698304,710745.2698966239,47.69807932510537,0.43756958489682946,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,931.8300839919432,527704.3596905132,58.80364158228697,0.3888327810190419,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,937.8907177933918,803393.5316248465,42.3646942206096,0.48870938653931295,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,954.0598367977298,582344.3828237276,54.721024821816115,0.4010594653763262,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,959.1487029193069,488557.947954769,59.36688134176993,0.3812960190337437,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,962.1401649760046,473535.80756979587,59.566675488359735,0.3750051154760218,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,964.5413198263121,459889.24299984326,61.90920964357086,0.37676665507092044,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,965.5258175251646,480438.1966282163,58.88239836891062,0.3909856784909298,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,970.3812587070995,572299.1008091349,52.787401597740974,0.43798231886416256,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,975.5658897910401,640297.2379386959,50.79150842995476,0.4126009604455504,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,977.22057547394,538393.4917997527,55.61448243660284,0.4533447720841053,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,981.101645019722,455025.5794356131,60.076392050631725,0.364810784230582,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,984.1104171047798,507968.63339397765,56.327107625385075,0.44319883301140095,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,985.3557205442696,1614493.4686213408,29.978007393876638,0.5325556894800911,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,986.305421554058,603248.9013633828,52.0144324147795,0.4560385238773583,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,987.4935774693207,615432.9294564126,51.28388070497804,0.4706495580733873,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,998.0993774575688,516806.28154260304,55.34560205896317,0.462828944339839,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,998.8324072125331,515277.65284377825,55.63041733518998,0.4566814927065758,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1027.2314534167936,1622227.1921171248,28.302726158172334,0.559057476053065,quality_prioritized
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,767.9714554806687,1002683.1913955535,52.08828820184261,0.39797167770630515,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,772.2247981654541,1046627.8411252478,50.644731215979,0.4154891959249491,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,778.0934533734489,919644.7642293482,53.72312142016271,0.3690754821198247,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,780.6479605365319,908197.078230902,56.010373850189374,0.34326863399387536,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,782.5625586182291,990209.0736150051,49.50427449783316,0.42604612408675413,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,785.0971801208989,974259.5779048553,48.99143167818984,0.39988503642065765,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,786.3694287047479,982206.1029759885,48.332640740835274,0.40549854758448645,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,799.376139079037,936925.976245151,49.71633963264223,0.3922514767823917,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,802.4693672236244,1014340.6646658386,44.42364426012951,0.45942668358796046,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,807.8212715045662,1077967.957769707,41.41652834465606,0.4655881954268446,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,810.1135795983442,1154722.6650190977,40.15017116452767,0.49703604191965484,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,810.5343736328136,1146873.4134384566,39.598486365754525,0.49975935202835403,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,822.0425741674625,1130207.5091419108,38.14843816404836,0.49469366839029094,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,828.666893821877,1195706.5021471991,35.302731822054,0.5139363565239468,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,829.7173427267769,1111530.1053571864,35.6813101653421,0.5162587252052949,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,852.9102524225502,898657.1005739518,41.555111213306404,0.4815347618347509,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,920.1791370027935,1483212.5322173112,31.526681822618976,0.5151340763974968,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,921.5029582827011,1407557.4267033911,32.22157040029887,0.5070725918450624,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,951.6632613076063,489996.9072803782,61.101335009310816,0.38899208398639007,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,952.1268845922518,466431.90870090324,59.91582382243987,0.38279749269573216,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,957.4532275443241,452320.80931833404,62.52066325802696,0.3487810167110015,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,958.5162490596581,464733.22665826813,60.45072317926355,0.37253607252793636,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,962.0444741966446,447874.6990598968,62.99268604330199,0.3393405610055008,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,963.7203520435182,447602.49405397946,62.96376652343556,0.33991895140282935,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,970.5257561102567,1649472.6123766801,31.438649512391024,0.5318275276777208,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,971.7590598094002,1444488.9630283944,32.02717292643515,0.5200570593968384,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1044.5966000073036,424199.6287686398,64.93692937192695,0.33463792854007335,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1062.4608887513443,420780.1667475149,64.93692937192695,0.33463792854007335,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1068.4826852325202,418867.01063285436,66.43099706317582,0.29999297973736644,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1077.551735022978,412274.84343099437,69.92410505103666,0.28376635225294194,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1078.3864234078223,415088.17642726813,69.31554820685244,0.28763806826200033,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1087.4956030376545,407881.3370185022,69.85394965461506,0.2873154655659916,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,772.2016824272113,888534.3321391272,57.03661841296634,0.3646748111185603,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,772.597008739702,933007.7428820085,52.35647178172251,0.3811958872440187,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,779.4562592545606,1057219.1470146186,46.84896491463363,0.42894964496856053,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,788.3429017848384,962713.6779210139,49.25627872108011,0.3945880955628523,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,789.7962933214961,826734.2130895078,55.18515235149834,0.3741951087182225,
