scenario_name,scenario_id,C,A,G,AS,highlighted
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,797.39027095954,955939.6297843142,49.38854795417404,0.3919427109009737,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,799.1881391792983,808066.609195577,55.77804292470753,0.3841337999420811,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,799.6280353169828,909461.1633915505,50.09157595217476,0.36745484238896436,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,800.2502075366106,953234.6414158402,47.71376378584638,0.41516216830652913,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,801.0919870575855,830604.0418151949,53.136620711250536,0.3836358037068669,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,803.5944856148049,852795.1951712777,49.40301593502739,0.38122604273191163,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,805.8621743709884,997517.8209062716,44.50788552761286,0.41358292912958455,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,808.8769079468801,913932.8059984194,48.869136042441106,0.396471611724659,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,811.0116940194189,763115.8649264633,57.31741114465371,0.36917023080292216,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,817.8654488920748,765103.0873741814,57.20096979795985,0.3714990577367994,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,821.873988534719,1066258.6369002284,40.93462788999475,0.482977682988099,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,826.1461206945191,786319.2491212576,53.272039692797485,0.3848890840943089,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,828.2687915086917,1056207.070629174,40.41721039983852,0.48377623174325435,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,836.4519314653721,672478.5137936113,62.59386863273148,0.3515805025640109,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,837.321198025918,747968.8371454079,59.36474060269117,0.33671169747163404,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,838.3216321934912,1036043.611047636,40.142515374396055,0.48569631133954916,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,840.4366770518925,877982.6708751359,42.08659336386321,0.46493620410725056,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,842.7043658080761,1022705.2966101298,37.19146295644868,0.4972930905049235,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,845.2730718646902,1110310.1835886296,34.49739696338081,0.5035908775654393,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,846.800877810497,1032333.1723057546,35.75899175700521,0.5231373251084943,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,851.2724021429382,997803.63920002,36.53680046301428,0.5103863403736115,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,853.4292588507237,1101892.2527309703,34.82061603080434,0.4999445147105073,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,855.5726365317012,693484.6350135775,56.660376054307264,0.3620001093268367,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,857.9924745357955,734036.2208383444,53.32536104164342,0.4030109411928636,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,860.3077762024724,873417.1283797515,42.0282221503071,0.4771725838090304,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,867.6909133049128,724458.6847342674,51.3773748784146,0.35477778733692816,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,868.7351816540645,672463.6273044932,56.12395095852738,0.3666466013440759,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,874.5664407071034,739526.7987527444,50.46093615938795,0.44903416917871836,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,883.0476863139863,797312.8438498382,43.74123788585737,0.4498615350204504,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,884.7426494614982,721095.1802735337,49.70505212030078,0.42246885555998326,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,884.7757324988535,704739.3524903695,50.978042527835655,0.4324889381240109,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,886.9922918300151,729331.3559190575,48.19244869883209,0.45634114897848777,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,889.3714971407937,630911.369883701,55.5722647527067,0.429717608034333,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,890.3413018772993,773665.1843409225,46.30214206071981,0.4422944177656787,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,893.2428381087984,654616.07214513,54.46690170387904,0.38895178010115233,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,895.252479986864,683296.386162401,50.01699089712576,0.4410921293768194,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,896.2461573704695,634644.6439481241,53.04290282490851,0.4685323211390234,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,901.0841111781073,725741.7254712727,47.57684514051908,0.41508439992740565,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,921.4873335467705,768136.0466006661,44.24912048398156,0.4366689636990283,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,926.5301283540034,843083.5539023493,41.56742422205518,0.4896789496526503,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,943.6035586682026,490016.4225839778,61.39639669330167,0.3734817129438117,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,990.8855766036504,433866.8891051414,63.581246386528726,0.3287332719175113,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,767.2053746311949,1061062.9831739548,50.99208163696694,0.417814752007214,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,769.5560183522806,1053484.4920685403,51.48658215779842,0.4079247415905843,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,779.6690224115769,1071870.4668355002,45.59322647795089,0.4584576743120832,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,783.2104550812687,989679.5207140946,49.73438724469619,0.4307164336515176,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,789.1320147939869,1100596.8992192526,44.91999853623377,0.44665838768027866,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,793.7261247708946,1098440.3491029567,44.19774730015458,0.4541834925068928,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,795.0638726449051,996711.1359854714,46.20493635886328,0.4233426565443758,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,804.4288003656493,916177.6448844929,48.19962552170684,0.4177314054439808,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,810.297157915602,924487.559139892,47.0342447599741,0.4314964379277445,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,812.383314174261,966154.3496667489,43.49120016567188,0.45863394337416963,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,816.9351442062781,946418.7491990754,44.526878418696924,0.433815528355148,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,822.7616016156578,905928.6363223018,49.101701870277225,0.40928200135818626,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,825.198756279257,917874.7850228469,43.882507355602954,0.43329945214611804,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,829.2393055771198,807198.0953215143,45.71676279516129,0.4394062055372773,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,830.3509377789917,1060936.9918621785,38.03086686165271,0.47069621665100414,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,831.5787432779476,948584.0888968708,40.827221485494704,0.4696702470152098,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,835.1539775307713,782114.2735017075,52.38851834467203,0.3917496570791325,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,836.4009535044459,1060756.8297003899,36.98662607019427,0.4804557977065567,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,839.8157984225056,953835.665764429,38.70992713431684,0.4662733919020971,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,845.0343361176463,934162.2324356723,38.079568615600564,0.4788805622764225,balanced
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,853.297350833138,913689.3841976348,39.73538129733884,0.44576430864165717,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,854.2189471615062,796568.6844418508,48.6776878608966,0.450292038910921,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,856.4198794426117,892014.4377442268,41.57594204329375,0.45127758726558104,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,858.6363474799488,677680.9945543134,59.4047536508465,0.39034659137328576,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,863.3837915837914,951968.7502867264,37.22141731088788,0.49535464060666656,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,867.3611624664229,874655.4377110101,41.15587904541259,0.44263897348135706,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,870.1135854927612,824644.9331439335,43.52382738980532,0.43141736207138687,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,870.1659550339542,893186.044952295,40.079642430193836,0.47127857588498506,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,875.4563993382106,737425.6117572376,50.98858136997187,0.42253482743881526,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,876.6075110646605,782461.8014247282,46.12545349253885,0.44717196968377715,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,876.8447188565714,799267.5513357056,44.35440652522872,0.4579603341457616,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,878.1942700598086,651504.7182072353,57.55708095191672,0.40163824215378996,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,880.551115733513,840811.7300973003,42.37747868709303,0.44189131865910836,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,886.9782179176008,731018.5598125187,47.93495314213561,0.44454635608220705,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,892.9129296122774,742546.5430074269,47.26967282127985,0.43024317736228257,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,895.8583415645654,551299.4847885679,57.710524843835195,0.4031993648287239,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,898.0194000132299,831869.5480457372,41.76016695521059,0.4524706489991385,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,898.426736350864,814261.9898961998,43.16548249921532,0.43807219751019066,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,899.301206246969,827038.5769330428,41.951545555920305,0.46395350342854685,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,904.7868229241434,587910.0956064388,54.21087358754187,0.42471259688484664,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,906.3454957704312,662348.0837339628,50.57055874546076,0.4303180453146042,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,906.3794291360922,607572.769958894,53.19031072599888,0.4286095969351478,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,908.2053409923888,721765.4217894104,46.76254741652204,0.4324630313487796,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,909.3349785872069,642941.9055083825,52.36240549488301,0.41498137082109665,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,910.4858633496872,704043.249710702,49.09734656031373,0.4382875159685188,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,912.6829124237747,685638.0516259216,48.16972304389789,0.43822361527939324,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,915.3782456564898,595377.2369608991,53.1919344645,0.4088427680066778,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,915.9326591485327,906621.431898237,37.57783389410412,0.46178156428581685,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,916.4580256761827,619490.8846695026,52.94080278273731,0.42341271399578995,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,918.1551018129992,729660.4112476051,45.489133210003494,0.46055042025144116,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,921.4422675765833,622462.1869726328,51.80733201113926,0.424943614095287,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,924.034512463886,564361.512156761,56.698587612183424,0.4034086683581596,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,924.298664004953,609256.9753083268,52.5787268919741,0.4241684378454935,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,926.4259320864421,643842.1813481576,51.697490937640346,0.42934013946564453,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,933.4944397879442,707263.2361669329,46.92727839463016,0.426941382022566,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,947.6621881238219,585597.1203247542,52.97862215455111,0.4303115397813155,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,950.177731549737,538659.5633501166,56.58705992567361,0.4115487597049794,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,951.8661382193709,545019.4713985487,55.17519511448903,0.4302387435748122,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,965.241373892912,446733.08546845557,61.459519671781784,0.3651057878443946,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,969.6211516928297,441883.28565536416,61.459519671781784,0.3651057878443946,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,970.17491866614,440069.862179796,61.459519671781784,0.3651057878443946,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,981.7087382638085,479204.7895521695,59.220698290360424,0.4098822154728218,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,984.9923162876348,484354.7911880196,58.75404894622801,0.41921520235546994,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,767.8628053586986,1112411.0311012617,47.74629782525417,0.45988583509130526,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,770.2134490797844,1104832.5399958473,48.240798346085654,0.44999582467467564,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,775.0241596632562,1052048.9930534137,48.260937630481564,0.4551016388862695,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,788.8185168078467,1000543.9025690556,46.80476999515918,0.45315777747724156,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,794.2044138934903,1058743.47514362,44.772856391977626,0.4791673150303385,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,796.7405689837988,985853.5526093073,46.24643481440837,0.46138245718058174,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,799.5447205443751,1030845.4340978053,43.88577745683117,0.4777353431012501,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,800.9165963922001,965498.3809899525,47.22130305081727,0.4319257175865981,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,802.634524446752,843746.5189634662,52.618749869129424,0.40584743412617413,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,803.5972527874876,964374.647891087,45.98685876474094,0.44332596810332686,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,811.056400549703,821039.7900786503,54.178702454690935,0.3855970086656308,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,812.2879030252915,848218.5128845137,50.40845074220556,0.4037501275707397,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,813.9243337848864,777556.5120139746,56.55089433351762,0.4105845661588259,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,816.0012183387839,805889.2479857894,51.180328732465,0.3944654863905649,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,823.8303560078224,759722.3402055921,54.79825721893167,0.4118762446626285,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,825.3913091380662,795124.6280362867,54.38385422607318,0.4263662147318444,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,830.7145845998799,913175.7974312305,44.31441764487535,0.43876070223485447,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,832.7151469123365,1043103.710313386,40.53088041422564,0.4574041295659882,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,833.7326765788735,786097.1203495888,51.888174492053516,0.38060287566426354,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,838.1399742537116,1164939.0215638957,35.343556955875144,0.4833180177788182,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,860.5309193286439,690173.3990969642,58.16480240085919,0.38321028584473366,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,878.9007772746862,737371.0939690326,47.47159069504009,0.44534366362729244,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,892.5280887465954,667024.0835463714,53.396426853636704,0.41515101291309375,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,893.5499679136942,582469.4916112272,58.864943896099575,0.42545281576438654,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,893.7217684104636,752273.0624976079,44.43866159460578,0.4673349068438258,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,894.5654147863582,658621.1561629674,53.91580323455305,0.4167604165748605,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,900.5330268595277,715764.8693767957,48.069684386803765,0.44117414594871557,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,907.7816626127236,844018.3188279532,40.54638949026795,0.48453348771848886,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,908.1348769520989,686147.9621482511,49.19498696845811,0.4385611590499968,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,914.8333186570173,651606.8302794459,52.256003558859845,0.4382710870224759,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,921.2440977969926,618826.6113629091,52.86848129283873,0.41263255951877426,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,931.8429856152104,507983.6101233507,58.56663419242658,0.412313878790366,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,934.7965472109111,549855.2688017986,57.81083149767085,0.4028611436380229,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,948.5492225842453,552075.9408958015,55.80169425345366,0.4133770217139514,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,960.7739671959683,540755.0436536622,56.51550850044843,0.36868579564805787,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,965.94014649438,533025.7576581412,56.97309413402758,0.3595340829764748,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,971.1955396055865,457988.3375081145,60.89352514839548,0.3571236862947288,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,972.3382424741847,544662.8320313594,55.89352514839548,0.37712368629472875,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,976.1175141783507,455975.0581221451,60.89352514839548,0.3571236862947288,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,763.8754652221434,969049.245902646,54.84253252591091,0.39460109166520957,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,764.4673814763181,1149880.3760071115,52.3527682885024,0.41015865218519987,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,769.9468656744082,1230688.5569731917,46.044007004057285,0.4703037257641513,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,770.8449659070615,1109149.7004058815,47.971450547155655,0.4578816235990834,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,773.2268346483687,1094509.985268919,48.48704513134174,0.44756973191536176,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,783.7132327872521,1024830.9569985436,49.30827774321746,0.41569915542667585,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,794.306396504537,1093930.6250932328,44.70706733112456,0.45016257366463847,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,798.7702413377251,1060586.6008711725,43.196634878486336,0.45142598777034076,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,799.3604552429097,995387.9807952842,45.64106806039113,0.4371188654596267,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,809.4246468329407,930222.5461920262,46.4314300804542,0.41312556438786285,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,809.9445125549191,926339.3636819795,46.75392768469244,0.41033909307007704,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,841.6215534314364,740097.3922648645,59.53875539226383,0.39955803289742475,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,928.719902009542,533948.7114433141,58.91982410289745,0.3833078167981682,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,962.8349193624631,430844.62738879275,66.26251124987567,0.3105094358486721,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,972.8279834939722,421546.5615696052,67.27619826471222,0.30732611282110756,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,973.0403620390596,437274.61686870223,64.71700773189696,0.3147576855670701,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,752.7179656027861,1079274.7617687485,54.540288782542206,0.3897152186280098,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,753.588788137173,1067483.9913421855,55.27331565457095,0.37505468118743485,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,758.703055108875,1048606.589483481,53.097177530419344,0.3881502765401871,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,793.9072333781276,893129.6957110846,54.05291676228704,0.35944691258481953,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,796.2995199558691,888448.1758468442,53.00067190483594,0.3990500637091225,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,802.039571944005,1020031.3818587642,44.59734651910588,0.49020556454894904,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,803.0130860424964,1159560.7574297201,42.558114449675486,0.5012161991477445,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,809.3744170011188,953909.1769702368,46.238298117954095,0.449055086143247,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,829.0073529613405,896126.5320617831,45.896404809606295,0.43997447250366334,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,831.6264846226529,917141.3221986389,42.37303869099735,0.46451612385107394,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,834.0142311137696,561224.6084401876,66.44055347724333,0.2879891629730011,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,836.2951706801758,560701.0283100856,65.74891926644386,0.30182184718899036,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,839.3279496332576,743279.7890562413,55.55586418828423,0.31212367954675957,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,844.0403566263441,819490.3662794251,45.446024626249965,0.4514240627266768,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,864.817267137624,548861.1194538614,64.80540293738773,0.2920244438888701,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,867.6789823503744,517641.42991284654,68.32269722215693,0.25383513298348204,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,867.7943775451198,513560.39052347164,67.77974073839832,0.2748708209741262,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,875.5809344667312,499480.39783221507,63.86028807996345,0.31092674103735546,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,890.7836655929812,642539.8530391108,55.54426749208459,0.43072597385087663,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,896.0494887513971,628784.2513789543,53.34643342826098,0.43710636153334614,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,903.4537520244542,860147.3637485874,41.008855552201986,0.44688549029103425,
