scenario_name,scenario_id,C,A,G,AS,highlighted
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,916.6688411691644,891322.1747530517,38.8407112979158,0.446223968418889,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1001.0132653541642,790928.8760447472,44.10597074341386,0.45012903653543757,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1011.497324730069,772851.1398126264,44.248003679538535,0.44086632237161427,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1017.8492510846478,769565.371870164,44.19158146892132,0.4468295752357569,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1023.7369590081057,762864.3280436726,44.40182281562968,0.4514711466764519,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1038.1839081663063,599138.0537162212,52.00686727636066,0.46592475253389387,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1040.9099846142217,591305.3136199205,52.784773580940886,0.4505271254142597,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1046.509902815722,583117.8719641245,52.571048516300586,0.4546411277350954,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1047.2016435860942,685136.9201731404,48.27723833120534,0.4367615123239911,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,749.3576945986638,559322.0335882052,68.05055984860766,0.2782535716725317,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,751.4476446905401,586865.1995839375,65.17596939601368,0.29543473283356086,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,756.1651496001195,566259.0730629277,66.64191759806289,0.27841026511975087,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,757.641253033964,555994.5541650892,67.82207341961859,0.27665238438128353,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,761.0638106216325,549406.7757427021,67.47284258484488,0.25902338837681776,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,765.633809337902,555429.5721011499,67.3241092182518,0.24896402538905568,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,769.134957082992,533914.9568293983,68.30040155975254,0.24964656128876161,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,772.3586274041006,1069036.2860931684,50.602577915820035,0.43869600030978007,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,789.8228388198834,982170.7206847067,47.9186402246843,0.41712558181383097,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,797.2090509692214,962025.3667270034,48.41649391815999,0.4150472723882336,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,798.7091587434111,1060252.4819659714,43.710539181655044,0.4497638714580009,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,799.9477144555372,1101391.3482970074,42.706773204405735,0.43675198380634755,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,804.8747672526647,951057.1858306259,47.213382801332216,0.43157715786756123,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,842.079979643181,703047.0230648194,58.88071818592654,0.4071031186094373,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,844.4306233642667,694994.60542449,59.351975501208415,0.3976779723037998,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,856.262237041923,662711.9918081549,60.940690832294855,0.38205812765722114,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,864.4582997495785,680159.7547179372,54.121206849485304,0.4466185943558873,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,866.0632113670689,679915.5604643851,53.893972450713974,0.46052517467307597,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,892.6413736154041,625563.4436526021,56.437142520191,0.460282504783615,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,905.6294598483229,796987.2222670292,44.316360915641525,0.4545143007682457,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,925.2902868712345,744593.6900604229,45.349630346861936,0.4451930761439909,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,930.8051038106635,900625.8580047997,37.96999817045919,0.47329301889396347,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,941.7479855810647,975254.4095757802,36.17877745583564,0.5123251916760126,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,945.841728802967,546570.6736194711,57.16075667106383,0.4240069827841525,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,955.682726208054,905139.9575267888,37.63901284298525,0.48690613614557604,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,960.5807801768979,897247.4993556713,38.12116660028554,0.47784339103738765,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,963.4807137350767,988698.340736764,35.435940541019136,0.48508425316514675,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,970.4210525686117,857190.326724208,38.959971420745745,0.4991743185170997,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,973.1290737054549,643758.6534752743,50.40436559913669,0.4539586953384518,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,975.7274221599987,823921.3756744933,39.874211895787084,0.489696231858029,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,979.6665930000219,1500647.187316154,30.7105168859298,0.5406496502975586,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,987.8732742600408,1437265.0513527622,31.593975855834273,0.5136140967638007,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,989.4514798592573,444547.195627272,58.25827891515366,0.39808564354596443,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,991.8764028794928,717242.8074880284,45.568172244563016,0.45079350297694104,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,992.1024296716821,926448.7861188911,36.86430365211501,0.4696571061933858,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,994.9610944115145,1041623.8718663349,34.6808026114298,0.5027747569791731,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,997.8923603678169,486612.6279843792,58.24467179055319,0.408575124751446,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1001.7894630288612,774974.5912637645,42.22953672686951,0.4630232554704351,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1002.4548885641267,1033623.1860041486,34.732231041099276,0.5175400952694438,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1005.5862636358285,1020897.7247974597,33.528539291326666,0.5200728538214809,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1006.816108671277,1511413.0003777454,30.56930309774652,0.536007690897719,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1008.9901294403686,1502398.1134063627,30.004564303478944,0.5467006724328517,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1010.8532361499234,1525428.3346137274,28.76054824844735,0.5520055503105898,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1022.0494242683624,1423780.7776211735,31.182526923137374,0.5046652067839098,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1027.5853015504952,1501324.7352940552,29.171581975890916,0.5305973227612426,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1029.444266911888,1489940.8915094037,28.888870849986112,0.5291975450390615,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1040.5728181011903,1399656.601573504,30.519208416902146,0.508704471353071,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1048.3739491738143,1397164.9332379445,31.35068996436228,0.5223963736862142,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1053.5724666715519,1474386.5689037822,30.326302436322052,0.5296421879468294,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1056.1709442332806,1345522.7895783808,32.05747148170317,0.49606834869727934,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1056.5476647474147,1386837.9854089848,29.92752796694019,0.507990136241193,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1068.579496104367,1374458.8356108249,31.9474838719293,0.5053668185847471,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,1103.4826135939625,1423474.0223793013,28.878001010177258,0.5296242931447895,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,774.9869821129433,1101761.0737247244,48.42397513343778,0.44633228892763305,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,781.7843369885154,770341.8228030199,56.93834472703541,0.3541173647711557,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,796.9049199976173,1036700.2673585137,45.19179528558495,0.46579663104330343,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,802.65408473512,940664.9896849083,48.796697577024275,0.41893245293527814,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,804.4443585022526,789702.9366111434,55.901495339221974,0.3748543525274244,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,808.3874005642513,1001449.801865999,41.00734531194633,0.487641479684768,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,815.9175265297555,906998.3892144773,47.84806812924337,0.43595486343337286,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,823.0258548146263,701019.1856770193,60.5649043594114,0.3804958694896975,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,830.1339996532115,680209.8822925965,60.81219551947791,0.35531145960354615,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,831.2446997179436,676343.4144764963,59.94681652212198,0.3829682208388552,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,854.6990495541478,665925.0490660209,60.65940599789601,0.37501922939838656,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,863.1725827411578,844545.4299223965,42.345797837839115,0.4538499558047605,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,867.2622355254981,637511.0871221529,60.28944434983198,0.3809047999109471,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,876.4806244646563,613309.8556709762,59.277347150034686,0.41478022475008786,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,894.7968406101675,602329.5224657588,56.19116061630962,0.417468151009582,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,901.3214794290888,748102.8684241113,45.56187142452712,0.45575605446551376,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,941.4932317416614,526652.3358843509,57.91721784573678,0.40801171911948075,
MHB_M,mechanism_50_4_multi_hotspot_boundary_id04,950.4499690663298,523700.8447605775,57.370882825346804,0.41893841952727995,
RH_M,mechanism_50_4_remote_hotspot_id04,826.4248334763583,1069917.508585102,72.50827066573254,0.12595958044621217,
RH_M,mechanism_50_4_remote_hotspot_id04,831.6523311744504,1061613.327541644,72.72965330871519,0.1215319275865593,
RH_M,mechanism_50_4_remote_hotspot_id04,836.3611430352797,1067182.9690593705,72.27794099973853,0.12754447418197987,
RH_M,mechanism_50_4_remote_hotspot_id04,836.4021767587083,1056709.4459353017,73.2140887181331,0.11184321939820091,
RH_M,mechanism_50_4_remote_hotspot_id04,846.8639683840911,1079416.9382058969,67.85350202633066,0.19378893745180778,
RH_M,mechanism_50_4_remote_hotspot_id04,850.1243552383497,1055982.242072294,72.74946096054505,0.11610470506358084,
RH_M,mechanism_50_4_remote_hotspot_id04,853.4638508409182,975588.5495136563,70.67391415275523,0.18131268527384165,
RH_M,mechanism_50_4_remote_hotspot_id04,854.6054404102786,958696.9966955076,70.52230252479464,0.17615867266922866,
RH_M,mechanism_50_4_remote_hotspot_id04,858.1474219340073,998367.8378025154,70.39677957897857,0.16724148653922055,
RH_M,mechanism_50_4_remote_hotspot_id04,865.6952521265218,887649.4729736757,78.61134640202306,0.08795959290445288,
RH_M,mechanism_50_4_remote_hotspot_id04,867.2698200444358,908285.165704069,71.55275431967388,0.17208391473697635,
RH_M,mechanism_50_4_remote_hotspot_id04,870.5780493793244,895544.3867402386,78.05266649297565,0.09317292110468114,
RH_M,mechanism_50_4_remote_hotspot_id04,872.2438750078784,827977.5899629593,82.11089483401076,0.09253887183900632,
RH_M,mechanism_50_4_remote_hotspot_id04,873.7382472110618,939485.27115533,69.98372652822539,0.1755025475542843,
RH_M,mechanism_50_4_remote_hotspot_id04,874.2262998334048,893494.2740745229,71.87894698021032,0.1655600615262475,
RH_M,mechanism_50_4_remote_hotspot_id04,876.9360785928525,878662.658077846,71.56502086427345,0.17183858384498482,
RH_M,mechanism_50_4_remote_hotspot_id04,876.9600331067982,872240.3153121881,78.65289924931898,0.09714167460766893,
RH_M,mechanism_50_4_remote_hotspot_id04,881.9377578981894,894827.5186767726,70.55243246608971,0.16412842879699788,
RH_M,mechanism_50_4_remote_hotspot_id04,884.2804772646282,1109056.3312410011,67.65965377265064,0.19407428221434297,
RH_M,mechanism_50_4_remote_hotspot_id04,887.390652565506,823211.5608992913,83.06278217110963,0.08142184341511367,
RH_M,mechanism_50_4_remote_hotspot_id04,888.1173195389321,855675.4113704335,75.4002513958398,0.13201013791211577,
RH_M,mechanism_50_4_remote_hotspot_id04,891.3658559433409,990227.5173181164,69.57035163288216,0.1837700454611489,
RH_M,mechanism_50_4_remote_hotspot_id04,893.755617625345,867492.2570463911,74.79826247376539,0.1520014425960494,
RH_M,mechanism_50_4_remote_hotspot_id04,896.3975792753691,1036430.2836719014,67.98019140201185,0.1912551499381841,
RH_M,mechanism_50_4_remote_hotspot_id04,896.9724971387459,1018096.8367280358,68.97231312646873,0.17854563730942202,
RH_M,mechanism_50_4_remote_hotspot_id04,897.4538451751853,1093959.8896000003,67.71700855078555,0.19651880696270996,
RH_M,mechanism_50_4_remote_hotspot_id04,898.608132316519,767526.1758516468,76.89159646526298,0.12604475763442302,
RH_M,mechanism_50_4_remote_hotspot_id04,900.2908748677551,1035147.7978165532,68.92423867750544,0.17950712628868806,
RH_M,mechanism_50_4_remote_hotspot_id04,905.7161209577852,875625.4313707596,73.01423725958367,0.14643074663923786,
RH_M,mechanism_50_4_remote_hotspot_id04,909.022306154293,1003610.9533589566,68.31856774698551,0.1880906878806661,
RH_M,mechanism_50_4_remote_hotspot_id04,910.5531534672891,864426.5527899191,71.13157013106127,0.172159565707721,
RH_M,mechanism_50_4_remote_hotspot_id04,912.2113172883022,836401.1742752286,74.17175977871743,0.1608280732743455,
RH_M,mechanism_50_4_remote_hotspot_id04,916.9993483238563,759819.9809075833,75.61330709033929,0.14909357807801701,
RH_M,mechanism_50_4_remote_hotspot_id04,919.9817270390578,803794.2690780333,74.68666725930893,0.13916386745367462,
RH_M,mechanism_50_4_remote_hotspot_id04,926.6943396888295,695103.5350268357,83.16460118024219,0.09046363795272465,
RH_M,mechanism_50_4_remote_hotspot_id04,948.276284316244,817210.2038446637,70.09819377067836,0.1839140276754069,
RH_M,mechanism_50_4_remote_hotspot_id04,950.4100484639389,782401.8601393497,75.1503940512795,0.1583518388592126,
RH_M,mechanism_50_4_remote_hotspot_id04,953.6429142848712,777076.6884840631,74.9918816534368,0.16152208681606667,
RH_M,mechanism_50_4_remote_hotspot_id04,954.4976285984704,884822.4293630029,70.04464797195907,0.1779279415509015,
RH_M,mechanism_50_4_remote_hotspot_id04,958.5415216033415,614766.3111947217,84.32192010661807,0.11356159786763877,
RH_M,mechanism_50_4_remote_hotspot_id04,959.2604146764265,748306.3699316849,75.24148195808553,0.15653008072309224,
RH_M,mechanism_50_4_remote_hotspot_id04,961.6413185832818,592439.8469858838,84.51636670802588,0.10967266583948244,
RH_M,mechanism_50_4_remote_hotspot_id04,962.0440025855759,788448.1985218993,73.69084497887928,0.16056353856120617,
RH_M,mechanism_50_4_remote_hotspot_id04,963.1317746695232,734055.7195109578,74.77815300251775,0.16579665983444772,
RH_M,mechanism_50_4_remote_hotspot_id04,971.4305856243657,840774.674429763,69.63819618827873,0.18241315435321745,
RH_M,mechanism_50_4_remote_hotspot_id04,973.3243441960786,1112656.805871333,66.63079130865066,0.21406928533762684,
RH_M,mechanism_50_4_remote_hotspot_id04,983.7383093757542,565651.6981676691,88.3303695065555,0.03339260986888992,
RH_M,mechanism_50_4_remote_hotspot_id04,985.1320396126639,1340149.115266773,66.25946066734924,0.19420092527150287,
RH_M,mechanism_50_4_remote_hotspot_id04,985.264839138355,1348599.486013303,66.12126617758372,0.19696481506681318,
RH_M,mechanism_50_4_remote_hotspot_id04,986.0115095520717,1043257.0424208574,65.97517341176706,0.22346282062980155,
RH_M,mechanism_50_4_remote_hotspot_id04,987.90439278083,1331194.7851903408,65.79954363839511,0.19880009556104422,
RH_M,mechanism_50_4_remote_hotspot_id04,991.0293518423857,585733.9886669847,86.41818331651992,0.0716363336696018,
RH_M,mechanism_50_4_remote_hotspot_id04,991.5540959542197,1317152.4516750753,64.31694625521386,0.20460519312120645,
RH_M,mechanism_50_4_remote_hotspot_id04,992.6081025314005,574391.5355400799,86.41692468238544,0.0716615063522911,
RH_M,mechanism_50_4_remote_hotspot_id04,995.2166458137357,530682.8410430595,88.15519070472513,0.036896185905497286,
RH_M,mechanism_50_4_remote_hotspot_id04,995.5963713799991,564764.5566110325,86.09931444277716,0.07801371114445685,
RH_M,mechanism_50_4_remote_hotspot_id04,997.1430996533009,540611.1323278744,87.41101044075357,0.05177979118492855,
RH_M,mechanism_50_4_remote_hotspot_id04,999.4782577861811,764907.0485281342,73.47769104550791,0.18104106558705962,
RH_M,mechanism_50_4_remote_hotspot_id04,1003.6174045474932,929224.5349048802,69.03216768156973,0.16598266445371798,
RH_M,mechanism_50_4_remote_hotspot_id04,1007.3991649394353,1290701.2808424933,64.66862913399494,0.20180449543889342,
RH_M,mechanism_50_4_remote_hotspot_id04,1009.2949611489166,922906.2142015458,68.16019600866146,0.17916499292459,
RH_M,mechanism_50_4_remote_hotspot_id04,1011.8044880059219,552559.6805222533,85.86786420806168,0.0826427158387666,
RH_M,mechanism_50_4_remote_hotspot_id04,1016.9027851086632,1232896.48376831,64.66862913399494,0.20180449543889342,
RH_M,mechanism_50_4_remote_hotspot_id04,1017.369068403124,918910.4855599776,68.49024927103548,0.19029948756316917,
RH_M,mechanism_50_4_remote_hotspot_id04,1018.3903440533068,909991.1834963504,68.63187471262341,0.1874669787314102,
RH_M,mechanism_50_4_remote_hotspot_id04,1020.2275502210695,1416927.9981289152,62.857257248590024,0.2137138330066205,
RH_M,mechanism_50_4_remote_hotspot_id04,1024.370553277443,1381088.7516174417,63.37223924543245,0.20341419306977204,
RH_M,mechanism_50_4_remote_hotspot_id04,1026.0388231037548,579853.886109467,84.21938160528174,0.07634790394350822,
RH_M,mechanism_50_4_remote_hotspot_id04,1027.5557264501213,790682.7622528777,71.3762122477063,0.14705545739734208,
RH_M,mechanism_50_4_remote_hotspot_id04,1029.65079736468,1064583.0559670497,65.45086931074721,0.22977503618241765,
RH_M,mechanism_50_4_remote_hotspot_id04,1031.45846271194,675239.2078110873,77.74371675492182,0.17327089871047185,
RH_M,mechanism_50_4_remote_hotspot_id04,1034.2441812110387,494905.8550949058,87.68311576405698,0.04633768471886031,
RH_M,mechanism_50_4_remote_hotspot_id04,1035.3849977861914,678901.0846354362,76.96106633327743,0.18892390714335966,
RH_M,mechanism_50_4_remote_hotspot_id04,1040.674007506107,528920.172601643,83.98298559276148,0.1203402881447704,
RH_M,mechanism_50_4_remote_hotspot_id04,1043.345218456545,645258.9509226953,78.88221670063868,0.15089331046016347,
RH_M,mechanism_50_4_remote_hotspot_id04,1046.270024209314,491027.74972785235,87.68311576405698,0.04633768471886031,
RH_M,mechanism_50_4_remote_hotspot_id04,1055.9392742224568,511865.92431847326,84.12025568383255,0.11759488632334902,
RH_M,mechanism_50_4_remote_hotspot_id04,1061.304093386537,476045.54991888447,87.56625135831847,0.04867497283363054,
RH_M,mechanism_50_4_remote_hotspot_id04,1065.7984107644575,521596.8208951866,83.29621047173379,0.1340757905653242,
RH_M,mechanism_50_4_remote_hotspot_id04,1066.124851386545,506815.8991627223,83.35184081467553,0.13296318370648952,
RH_M,mechanism_50_4_remote_hotspot_id04,1069.376329116974,1310785.1772933446,64.28529099833492,0.2140578267207182,
RH_M,mechanism_50_4_remote_hotspot_id04,1070.8800623082034,1228148.8269540449,64.49459066861893,0.2010523048531052,
RH_M,mechanism_50_4_remote_hotspot_id04,1079.247014244303,1223042.5977049284,65.00816073255375,0.19078090357440877,
RH_M,mechanism_50_4_remote_hotspot_id04,1091.1876830554552,1293490.7139600588,64.04576683881471,0.2188483099111219,
RH_M,mechanism_50_4_remote_hotspot_id04,1092.997729840807,1315059.0369607292,62.61601412713026,0.21064600632253755,
RH_M,mechanism_50_4_remote_hotspot_id04,1117.6913670858812,1475246.1832958935,60.450869310747215,0.24977503618241767,
RH_M,mechanism_50_4_remote_hotspot_id04,1125.6352711419058,1291959.4995746196,64.04576683881473,0.2188483099111218,
RH_M,mechanism_50_4_remote_hotspot_id04,1186.421914008598,2321649.709433179,56.610351412773504,0.25480111104263636,
RH_M,mechanism_50_4_remote_hotspot_id04,1192.7219465894254,2319197.515974361,56.6103514127735,0.2548011110426364,
RH_M,mechanism_50_4_remote_hotspot_id04,1247.2349540238417,2286396.4794439226,57.00430042800666,0.2507588158660182,
RH_M,mechanism_50_4_remote_hotspot_id04,1299.3107788175244,2299249.343296018,56.12503732716928,0.2567423673850533,
RH_M,mechanism_50_4_remote_hotspot_id04,801.5857293499807,1292782.2713025562,71.0753829898743,0.143547962648083,
RH_M,mechanism_50_4_remote_hotspot_id04,802.1181226346639,1296205.8900872571,71.00883895939246,0.1377026133646772,
RH_M,mechanism_50_4_remote_hotspot_id04,809.739872332945,1289014.3614507995,71.23089673409109,0.13332504798836084,
RH_M,mechanism_50_4_remote_hotspot_id04,815.3978780769673,1274549.75806523,71.25507687283456,0.13284144521349134,
RH_M,mechanism_50_4_remote_hotspot_id04,818.5589032116234,1276110.794037247,70.9371193321282,0.14979921183740072,
RH_M,mechanism_50_4_remote_hotspot_id04,823.6832979225022,1262280.0137694415,72.09659296215578,0.13134721206584543,
RH_M,mechanism_50_4_remote_hotspot_id04,833.2544071452744,1210372.3899770705,69.39334226974235,0.20327717212319116,
RH_M,mechanism_50_4_remote_hotspot_id04,881.5395687777357,809031.0956041742,83.90563430516544,0.09512323662990588,
RH_M,mechanism_50_4_remote_hotspot_id04,883.6381476918204,1058522.0719022113,69.23882961154712,0.176831762293327,
RH_M,mechanism_50_4_remote_hotspot_id04,954.9285684877414,754539.2854704305,77.34073101999526,0.16061583747054212,
RH_M,mechanism_50_4_remote_hotspot_id04,957.4428248757004,705562.8844276989,79.43622410857725,0.13136801054495437,
RH_M,mechanism_50_4_remote_hotspot_id04,960.7919816397927,1658244.7576869456,64.24800883525229,0.18900255328873242,
RH_M,mechanism_50_4_remote_hotspot_id04,969.632180993117,700361.7771783407,78.50081095319945,0.15007627365251042,
RH_M,mechanism_50_4_remote_hotspot_id04,971.4980000733456,693551.1137900398,78.70421860493047,0.14600812061789,
RH_M,mechanism_50_4_remote_hotspot_id04,977.8888100175267,1675580.6615651145,64.00179771492489,0.22406939340523926,
RH_M,mechanism_50_4_remote_hotspot_id04,1020.2428687753109,576352.833489878,84.81723054196911,0.10365538916061773,
RH_M,mechanism_50_4_remote_hotspot_id04,1021.9451850610367,553880.765612239,84.689856184501,0.10620287630997995,
RH_M,mechanism_50_4_remote_hotspot_id04,1055.8811897528717,2581762.545715303,60.44510123605174,0.2332524603957694,
