scenario_name,scenario_id,C,A,G,AS,highlighted
RH_M,mechanism_50_4_remote_hotspot_id04,1063.4982059451022,2580523.7051144596,60.44510123605174,0.23325246039576938,
RH_M,mechanism_50_4_remote_hotspot_id04,1226.5603705710528,2341486.204946936,56.41101740177935,0.27780801105285224,
RH_M,mechanism_50_4_remote_hotspot_id04,1227.6861804451794,2439878.137022602,56.21913865710314,0.2816455859463765,
RH_M,mechanism_50_4_remote_hotspot_id04,1227.80307654868,2340331.8587754057,56.21913865710314,0.2816455859463765,
RH_M,mechanism_50_4_remote_hotspot_id04,1311.6193165061368,2142693.257852736,57.14093814632187,0.2676079696262051,
RH_M,mechanism_50_4_remote_hotspot_id04,825.8799698256641,1020687.9097562724,74.92511025676188,0.12083097055158916,
RH_M,mechanism_50_4_remote_hotspot_id04,828.3644966951964,993282.7059492704,76.27412655211145,0.10972047096605979,
RH_M,mechanism_50_4_remote_hotspot_id04,836.4257947740404,1007678.9409301124,75.66055475359478,0.09936772498064503,
RH_M,mechanism_50_4_remote_hotspot_id04,839.935753775749,992218.3989963012,75.85034961551787,0.1099695615254739,
RH_M,mechanism_50_4_remote_hotspot_id04,848.235243568936,1012864.2862338612,74.44731058079026,0.12216051589856387,
RH_M,mechanism_50_4_remote_hotspot_id04,851.6227062275555,958966.1159211244,74.55225335843188,0.11638830606622555,
RH_M,mechanism_50_4_remote_hotspot_id04,854.5241965725312,922962.192958291,75.57545927056672,0.09894588740764125,
RH_M,mechanism_50_4_remote_hotspot_id04,855.5924830975076,914083.851925409,76.25369420265449,0.09752017775661927,
RH_M,mechanism_50_4_remote_hotspot_id04,859.1024420992163,898880.2588895272,76.44348906457758,0.1081220143014481,
RH_M,mechanism_50_4_remote_hotspot_id04,859.2330084333605,928372.1116153294,75.18062582121608,0.10382085681054166,
RH_M,mechanism_50_4_remote_hotspot_id04,865.1555166264478,874382.9638071411,79.08564976482218,0.10722498524363142,
RH_M,mechanism_50_4_remote_hotspot_id04,903.7999284178422,938441.0543318387,70.48413415428509,0.17253306484739153,
RH_M,mechanism_50_4_remote_hotspot_id04,919.633065535688,888351.845380016,69.9992940179539,0.1779969076807069,
RH_M,mechanism_50_4_remote_hotspot_id04,928.7238102820635,798060.7829550714,74.00925742570637,0.16414595943124527,
RH_M,mechanism_50_4_remote_hotspot_id04,956.1829937680989,867374.6881166472,69.70450245382072,0.1839518323888977,
RH_M,mechanism_50_4_remote_hotspot_id04,966.1370189148363,722147.1905754516,77.71128108174766,0.17035656998662116,
RH_M,mechanism_50_4_remote_hotspot_id04,970.8242826726872,934015.8180083942,69.08833267655953,0.20044909440190278,
RH_M,mechanism_50_4_remote_hotspot_id04,973.0667742241978,808119.9542257235,72.52067723744568,0.15702848862146243,
RH_M,mechanism_50_4_remote_hotspot_id04,974.257672329742,715958.0056927435,76.7985827320217,0.1499340913788023,
RH_M,mechanism_50_4_remote_hotspot_id04,975.5278302800477,815839.3040504404,71.69051088326069,0.17005532500470488,
RH_M,mechanism_50_4_remote_hotspot_id04,977.8805524236948,649457.6029674067,79.4201954637127,0.13558090657999633,
RH_M,mechanism_50_4_remote_hotspot_id04,981.6772861607269,626258.0973723661,79.34416227369618,0.13710157038032683,
RH_M,mechanism_50_4_remote_hotspot_id04,985.2465293719977,764293.9974873848,74.29826710979894,0.16711615804023505,
RH_M,mechanism_50_4_remote_hotspot_id04,989.9527107286406,743036.1317549259,74.66603959507052,0.15976070833480369,
RH_M,mechanism_50_4_remote_hotspot_id04,1017.6560905101178,709974.9885709592,75.29747908266846,0.14713191858284475,
RH_M,mechanism_50_4_remote_hotspot_id04,1030.3989118180666,588854.1191276741,81.68096796315997,0.09740195296785098,
RH_M,mechanism_50_4_remote_hotspot_id04,1032.6026660796242,655958.6878472713,77.57034678569661,0.1689422960143334,
RH_M,mechanism_50_4_remote_hotspot_id04,1039.066353097274,745325.203379952,73.50717431461064,0.18353538971132502,
RH_M,mechanism_50_4_remote_hotspot_id04,1046.8716430525865,742850.3460844388,73.50717431461064,0.18353538971132502,
RH_M,mechanism_50_4_remote_hotspot_id04,1070.3610734567799,553391.228638911,82.70348526978704,0.1459302946042592,
RH_M,mechanism_50_4_remote_hotspot_id04,1083.705147529065,1208313.9052802068,64.07291375530522,0.21652451293368047,
RH_M,mechanism_50_4_remote_hotspot_id04,1335.1085125811842,2110265.2707327073,56.99952629004473,0.2543164777391008,
RH_M,mechanism_50_4_remote_hotspot_id04,1427.6481390958456,2761294.1548652337,55.41282852762508,0.2798708068227335,
RH_M,mechanism_50_4_remote_hotspot_id04,821.7748977726925,1190351.443756379,72.90909972627256,0.12175148564533746,
RH_M,mechanism_50_4_remote_hotspot_id04,825.1759211897372,1170169.1011268916,73.19403594670275,0.11036077960732207,
RH_M,mechanism_50_4_remote_hotspot_id04,828.00986957859,1182447.0297433336,72.2430306006335,0.12263984216740739,
RH_M,mechanism_50_4_remote_hotspot_id04,881.2194901705479,856355.2021446527,81.92964928003633,0.08972764963795835,
RH_M,mechanism_50_4_remote_hotspot_id04,890.736676673598,754250.1814211388,87.14901480227186,0.056920542929315726,
RH_M,mechanism_50_4_remote_hotspot_id04,925.256902828532,661359.4560682232,87.48730828961116,0.05025383420777683,
RH_M,mechanism_50_4_remote_hotspot_id04,947.1529702821206,923660.9051764775,69.41155998017729,0.17632074915632073,
RH_M,mechanism_50_4_remote_hotspot_id04,952.9962665493924,631083.7055099868,86.91520704067219,0.06159669816130939,
RH_M,mechanism_50_4_remote_hotspot_id04,958.4840017201211,612529.4262678721,86.73052377864072,0.0652903634019387,
RH_M,mechanism_50_4_remote_hotspot_id04,961.6794694713597,939073.5054365532,67.93330437318087,0.19074149544850286,
RH_M,mechanism_50_4_remote_hotspot_id04,968.1900955896597,1011468.2078508479,66.75650018014504,0.22058526327135794,
RH_M,mechanism_50_4_remote_hotspot_id04,975.6200913483004,1000127.1936479926,66.62672174760024,0.2196159790684992,
RH_M,mechanism_50_4_remote_hotspot_id04,984.3671042592283,709372.2803159705,76.5904458857979,0.15996510888464313,
RH_M,mechanism_50_4_remote_hotspot_id04,987.0753575953644,776074.8530469157,73.85072894632734,0.16825756316766974,
RH_M,mechanism_50_4_remote_hotspot_id04,1002.2281164781892,582273.499402699,82.85678663194868,0.10546422934358744,
RH_M,mechanism_50_4_remote_hotspot_id04,1006.334820621001,581733.2088920476,82.2090367142257,0.12137634462419687,
RH_M,mechanism_50_4_remote_hotspot_id04,1009.5248194397749,1385192.7533637101,64.00908879985089,0.20855916884123787,
RH_M,mechanism_50_4_remote_hotspot_id04,1021.4341919432695,715965.9986243087,74.79528412495291,0.14936645959515837,
RH_M,mechanism_50_4_remote_hotspot_id04,1022.9893718781236,721499.2611311035,74.52619516352703,0.15474823882367572,
RH_M,mechanism_50_4_remote_hotspot_id04,1029.5076111260546,700660.1680928685,75.32737807488564,0.13872458059650364,
RH_M,mechanism_50_4_remote_hotspot_id04,1036.6517296173965,564868.4222996595,83.21460780611883,0.13570784387762344,
RH_M,mechanism_50_4_remote_hotspot_id04,1042.22599006287,548032.2663131768,83.66786192343109,0.1266427615313783,
RH_M,mechanism_50_4_remote_hotspot_id04,1050.5379392724508,563778.7443983663,82.77697036080609,0.14446059278387818,
RH_M,mechanism_50_4_remote_hotspot_id04,1065.7774633626345,920995.0183806588,67.7804149364697,0.19379928418272627,
RH_M,mechanism_50_4_remote_hotspot_id04,1068.809751947031,2547627.078333106,60.439165198507055,0.23015438934262328,
RH_M,mechanism_50_4_remote_hotspot_id04,1071.099077246321,911982.8706319395,67.17189483091971,0.2032751363165853,
RH_M,mechanism_50_4_remote_hotspot_id04,1100.6561108764415,1123958.7756509618,65.33766305746714,0.24382309892276524,
RH_M,mechanism_50_4_remote_hotspot_id04,1106.5595273837125,1086599.887197212,64.76298517840107,0.2482779866897855,
RH_M,mechanism_50_4_remote_hotspot_id04,1132.1408860043048,1068978.9814075544,65.3068652410337,0.23353705830000432,
RH_M,mechanism_50_4_remote_hotspot_id04,1139.0808427615652,2373283.1338729654,57.62517472358909,0.2561165104303512,
RH_M,mechanism_50_4_remote_hotspot_id04,1146.6081591145976,2270508.8042880655,57.925343630097416,0.23546583026993737,
RH_M,mechanism_50_4_remote_hotspot_id04,1289.2912540375787,2755871.100173692,56.1463705051307,0.2519550801889061,
RH_M,mechanism_50_4_remote_hotspot_id04,1350.7051182462974,2762661.354602486,55.77600504248443,0.2559856386554151,
RH_M,mechanism_50_4_remote_hotspot_id04,845.3090971218642,935107.6761055639,82.11747539140664,0.08976686707338402,
RH_M,mechanism_50_4_remote_hotspot_id04,911.2765058334348,943026.9053577497,66.79003491632503,0.21082531975861168,balanced
RH_M,mechanism_50_4_remote_hotspot_id04,925.4351811027162,695626.0665419797,81.73725970478274,0.10127283515111284,
RH_M,mechanism_50_4_remote_hotspot_id04,946.452383790112,939373.0694349589,67.13175845793414,0.21072144594201117,
RH_M,mechanism_50_4_remote_hotspot_id04,959.3579133765021,808345.1887442635,72.0092848430792,0.21040918963563393,
RH_M,mechanism_50_4_remote_hotspot_id04,962.1829865552229,739192.2957248569,78.37508954602372,0.10434611513412588,
RH_M,mechanism_50_4_remote_hotspot_id04,964.571980795853,806179.7846138689,73.31070419102662,0.1462747778343788,
RH_M,mechanism_50_4_remote_hotspot_id04,967.8619404372166,627926.6558995397,81.28534417642031,0.0982779323258444,
RH_M,mechanism_50_4_remote_hotspot_id04,977.3716563394353,631523.4926490003,81.01632281771664,0.09976603636216662,
RH_M,mechanism_50_4_remote_hotspot_id04,983.4955166529758,1441288.8300358793,61.949138247501566,0.23468192294938237,
RH_M,mechanism_50_4_remote_hotspot_id04,984.3364575957114,728015.6311146419,76.1696000418698,0.19695723089086983,
RH_M,mechanism_50_4_remote_hotspot_id04,986.7582133209164,931277.074465683,67.33278838155373,0.20670084746961948,
RH_M,mechanism_50_4_remote_hotspot_id04,987.0523737127421,933615.6366283842,66.7224770249812,0.2152714904750851,
RH_M,mechanism_50_4_remote_hotspot_id04,989.6235395556901,856123.7331428586,69.09914819812094,0.19963540820335057,
RH_M,mechanism_50_4_remote_hotspot_id04,992.3680715903748,588192.7286589091,85.80395551705436,0.08392088965891288,
RH_M,mechanism_50_4_remote_hotspot_id04,995.2922832770257,1430052.4132393298,61.755289993821535,0.23496726771191756,
RH_M,mechanism_50_4_remote_hotspot_id04,997.431348661296,588921.0280735015,84.96713764119528,0.10065724717609456,
RH_M,mechanism_50_4_remote_hotspot_id04,1009.0825891720265,650341.1608753299,78.48446919195291,0.15160088203805133,
RH_M,mechanism_50_4_remote_hotspot_id04,1010.2578006862826,557343.8992638668,86.21869975098629,0.07562600498027434,
RH_M,mechanism_50_4_remote_hotspot_id04,1022.659087740429,1406287.6821356583,62.76113590237095,0.2357425093138142,
RH_M,mechanism_50_4_remote_hotspot_id04,1023.2636631326704,576823.2103036264,84.63468568180228,0.1073062863639545,
RH_M,mechanism_50_4_remote_hotspot_id04,1026.0311801353787,1389374.7217324544,61.22630739931732,0.25116698662358766,
RH_M,mechanism_50_4_remote_hotspot_id04,1027.6513177141478,1313553.2864662046,63.183914333485646,0.2376018816859655,
RH_M,mechanism_50_4_remote_hotspot_id04,1030.4989061190872,845671.8106762161,69.17467146777082,0.1981249428103531,
RH_M,mechanism_50_4_remote_hotspot_id04,1030.5328237537117,1339574.610610961,62.33748445888794,0.24136159676613952,
RH_M,mechanism_50_4_remote_hotspot_id04,1055.7777433895913,994205.3220424952,65.6381525028755,0.23300894872862554,
RH_M,mechanism_50_4_remote_hotspot_id04,1057.8000188167516,1384288.0121708284,61.33175296665604,0.24878711378392596,
RH_M,mechanism_50_4_remote_hotspot_id04,1062.5456359657096,1319159.6355953924,62.11361435086236,0.2271352958948731,
RH_M,mechanism_50_4_remote_hotspot_id04,1067.5926159579951,1354458.0504127287,61.17303209765306,0.25196153116398556,
RH_M,mechanism_50_4_remote_hotspot_id04,1076.3098876538218,1253467.227326162,64.30368653317453,0.21554464150227887,
RH_M,mechanism_50_4_remote_hotspot_id04,1076.5105082164205,1351163.1984491234,61.28005480224387,0.24017090274125816,
RH_M,mechanism_50_4_remote_hotspot_id04,1080.3700062455293,1261378.5697037252,64.22816326352466,0.21705510689527635,
RH_M,mechanism_50_4_remote_hotspot_id04,1081.4229114935233,1295596.6866057406,63.20144476502358,0.2339538927393132,
RH_M,mechanism_50_4_remote_hotspot_id04,1081.6793715372798,1808543.7688172897,58.94058272122331,0.2500822112581862,
RH_M,mechanism_50_4_remote_hotspot_id04,1087.7887906848296,1333473.7748976883,61.91527414441668,0.23110210002378678,
RH_M,mechanism_50_4_remote_hotspot_id04,1094.1642766977488,1324008.0820841664,61.915274144416685,0.23110210002378678,
RH_M,mechanism_50_4_remote_hotspot_id04,1102.9369669571272,1807149.3012306984,60.14837686558612,0.22358980886168978,
RH_M,mechanism_50_4_remote_hotspot_id04,1111.5717087516311,1313114.1818108626,62.389600652930895,0.22161556985350253,
RH_M,mechanism_50_4_remote_hotspot_id04,1118.9324625160662,1795183.2677464215,59.71146085676163,0.2323281290381796,
RH_M,mechanism_50_4_remote_hotspot_id04,1127.8223411605522,1794551.1563162778,59.71146085676163,0.2323281290381796,
RH_M,mechanism_50_4_remote_hotspot_id04,1132.0349464922629,673375.9294617894,76.26010292023179,0.19608820747247396,
RH_M,mechanism_50_4_remote_hotspot_id04,1136.4976110470943,700558.3406592284,75.43523721416102,0.21258552159388927,
RH_M,mechanism_50_4_remote_hotspot_id04,1138.8606917874179,1682039.5720237095,59.86106360908832,0.22923742718635076,
RH_M,mechanism_50_4_remote_hotspot_id04,1141.983671172689,1775167.1130523542,58.68423456767942,0.2374898576454856,
RH_M,mechanism_50_4_remote_hotspot_id04,1144.3389390804964,698485.6376181883,75.53216095464734,0.2106470467841628,
RH_M,mechanism_50_4_remote_hotspot_id04,1149.8225554809767,1729863.860246487,59.46225372354529,0.24084920902319612,
RH_M,mechanism_50_4_remote_hotspot_id04,1151.756382566139,1785542.8852266383,57.15604386217247,0.2590197219842966,
RH_M,mechanism_50_4_remote_hotspot_id04,1161.6861281229785,1771884.6936512608,58.07951406492953,0.24418590205514012,
RH_M,mechanism_50_4_remote_hotspot_id04,1166.760575311054,1406465.574092109,60.95817702069621,0.2550843697005436,
RH_M,mechanism_50_4_remote_hotspot_id04,1168.6596374415399,1736797.2032886166,57.643358808883136,0.24501631806279003,
RH_M,mechanism_50_4_remote_hotspot_id04,1202.1276147414744,1676120.0907226352,59.86106360908831,0.22923742718635076,
RH_M,mechanism_50_4_remote_hotspot_id04,1202.3319940307902,1735285.108740583,57.86571681006048,0.24056915803924292,
RH_M,mechanism_50_4_remote_hotspot_id04,1225.9702485394364,1703698.3161929715,59.336867354014075,0.2298510432821246,
RH_M,mechanism_50_4_remote_hotspot_id04,1319.5111782574504,1479587.832270177,60.11962898898568,0.2623128528273455,
RH_M,mechanism_50_4_remote_hotspot_id04,1346.4140018458793,1567281.716394938,59.80199888979925,0.2686654548110743,
RH_M,mechanism_50_4_remote_hotspot_id04,1384.5266341549327,1569679.4275425896,58.70562455907812,0.29059294142549685,
RH_M,mechanism_50_4_remote_hotspot_id04,1389.3386842529922,1567632.6091321046,58.70562455907812,0.29059294142549685,
RH_M,mechanism_50_4_remote_hotspot_id04,800.3473562486678,1088530.0667604415,78.70857187900371,0.14200632416413916,cost_prioritized
RH_M,mechanism_50_4_remote_hotspot_id04,803.9032780872847,1076353.2181572695,78.92146355386856,0.14090931007894608,
RH_M,mechanism_50_4_remote_hotspot_id04,806.9001518699499,1110711.512939321,77.93367042779171,0.14344046937438515,
RH_M,mechanism_50_4_remote_hotspot_id04,812.7542435344392,1183523.162059736,74.31714033938316,0.10915743619773398,
RH_M,mechanism_50_4_remote_hotspot_id04,819.4403783228541,1178718.4610855777,74.21606333524635,0.11117897628047027,
RH_M,mechanism_50_4_remote_hotspot_id04,822.7354484864203,1172148.083581434,72.39641887117256,0.13526017152180111,
RH_M,mechanism_50_4_remote_hotspot_id04,835.821133966279,954452.5629043706,78.21353397231866,0.14360396178245313,
RH_M,mechanism_50_4_remote_hotspot_id04,839.2325925514432,1187808.9454529977,71.0358522906424,0.15487089034204168,
RH_M,mechanism_50_4_remote_hotspot_id04,846.2909451826206,1136782.0204323258,71.2164431452502,0.13470212925644365,
RH_M,mechanism_50_4_remote_hotspot_id04,863.4972632121821,854713.332168847,83.40500997363226,0.07168437569353084,
RH_M,mechanism_50_4_remote_hotspot_id04,883.2358688799984,832401.8355755085,80.85127074156206,0.12496655998274481,
RH_M,mechanism_50_4_remote_hotspot_id04,943.0525065599167,730188.040350549,79.46596871814796,0.1319708915141506,
RH_M,mechanism_50_4_remote_hotspot_id04,982.410549543649,2828863.743608946,63.552792549873914,0.1893792173144794,
RH_M,mechanism_50_4_remote_hotspot_id04,1010.1352833933308,559635.4617190082,85.16706021192128,0.09665879576157438,
RH_M,mechanism_50_4_remote_hotspot_id04,1023.7144634825653,518449.1155977011,85.61125036047558,0.08777499279048834,
RH_M,mechanism_50_4_remote_hotspot_id04,1027.775032500026,579726.8599128061,82.78452678884209,0.1443094642231583,
RH_M,mechanism_50_4_remote_hotspot_id04,1033.3487181820815,497165.55375489057,86.3100741244857,0.07379851751028613,
RH_M,mechanism_50_4_remote_hotspot_id04,1037.7533743605804,547223.1430307713,84.4833303519822,0.11033339296035603,
RH_M,mechanism_50_4_remote_hotspot_id04,831.2949428303015,1181901.1355866205,71.3167544655948,0.1643779531891559,
RH_M,mechanism_50_4_remote_hotspot_id04,831.7236944327714,1177981.2107193226,71.69395584335436,0.1482342409485484,
RH_M,mechanism_50_4_remote_hotspot_id04,840.6450926455557,1152609.0949440026,70.38929937963012,0.17529800722144936,
RH_M,mechanism_50_4_remote_hotspot_id04,844.5551962958151,1115085.1076799242,71.97620399452018,0.14258927792523227,
RH_M,mechanism_50_4_remote_hotspot_id04,951.8706790451755,656954.4408157411,82.55577862589506,0.1281876952493038,
RH_M,mechanism_50_4_remote_hotspot_id04,958.8471967803747,1709600.3670118763,65.43714749381854,0.19434104493768117,
RH_M,mechanism_50_4_remote_hotspot_id04,1005.0797033685144,571888.7148760243,86.05133044161441,0.07897339116771167,
RH_M,mechanism_50_4_remote_hotspot_id04,846.7437985622037,1066377.4292805095,71.11105138984179,0.1575426188905804,
RH_M,mechanism_50_4_remote_hotspot_id04,889.8907390020395,1021955.9238862522,69.23248189267805,0.1834939312173709,
RH_M,mechanism_50_4_remote_hotspot_id04,941.5419839805386,840071.717411339,72.80580726120789,0.15425420415458438,
RH_M,mechanism_50_4_remote_hotspot_id04,944.3950925431963,810373.7190428814,73.32269800453416,0.13292357680688716,
RH_M,mechanism_50_4_remote_hotspot_id04,954.5368840636187,665403.888063848,79.62653006034921,0.12247852016155908,
RH_M,mechanism_50_4_remote_hotspot_id04,960.2934661095926,673856.5707846694,79.38939798278332,0.14362072052385813,
RH_M,mechanism_50_4_remote_hotspot_id04,962.9103129208539,1569017.0799598747,64.53684155883127,0.18731821054109304,
RH_M,mechanism_50_4_remote_hotspot_id04,975.0853361905386,628687.4022727505,81.22806355137256,0.10819293477714963,
RH_M,mechanism_50_4_remote_hotspot_id04,992.0703463728694,579828.7104882745,85.94618339775751,0.08107633204484972,
RH_M,mechanism_50_4_remote_hotspot_id04,1001.2655271973256,595320.3263518543,79.64328005656438,0.13111921472296287,
RH_M,mechanism_50_4_remote_hotspot_id04,1001.7219989613368,647285.4121821917,79.15512623129433,0.1408822912283637,
RH_M,mechanism_50_4_remote_hotspot_id04,1048.4670299336442,840870.2444652707,69.39228273782939,0.18673404759488058,
RH_M,mechanism_50_4_remote_hotspot_id04,883.2437910514651,796236.6859775492,84.14809115423024,0.117038176915395,
RH_M,mechanism_50_4_remote_hotspot_id04,923.8894138274877,685255.7158957158,84.8189779301772,0.06680015491781272,
RH_M,mechanism_50_4_remote_hotspot_id04,925.3886409457868,683512.3834900815,84.8189779301772,0.06680015491781272,
RH_M,mechanism_50_4_remote_hotspot_id04,1003.756571534274,635109.7053203817,79.0407652864373,0.14376688589282807,
RH_M,mechanism_50_4_remote_hotspot_id04,1014.6731327765559,526188.0034260207,87.30545726972962,0.05389085460540775,
RH_M,mechanism_50_4_remote_hotspot_id04,1015.924739001691,508579.37930620834,87.64419284200011,0.04711614315999769,
RH_M,mechanism_50_4_remote_hotspot_id04,1017.2555267822972,516781.5521394765,87.27733421198664,0.05445331576026707,
RH_M,mechanism_50_4_remote_hotspot_id04,1027.1910380581662,502849.2255476699,87.76934819066312,0.044613036186737516,
RH_M,mechanism_50_4_remote_hotspot_id04,1049.540019301197,588044.7966587481,79.73912518050794,0.12920231224409176,
RH_M,mechanism_50_4_remote_hotspot_id04,1060.540955435205,557333.4832852132,81.61877260715166,0.11031425983317089,
RH_M,mechanism_50_4_remote_hotspot_id04,1066.8999029667532,614442.7772540037,78.85741446050372,0.15245356468712484,
RH_M,mechanism_50_4_remote_hotspot_id04,1080.3681283103406,649517.7300709743,78.56110030342207,0.153360185553133,
RH_M,mechanism_50_4_remote_hotspot_id04,1129.5868122069899,1890026.9680274623,58.18131905423394,0.23567993009834293,
RH_M,mechanism_50_4_remote_hotspot_id04,907.3792422070871,740764.7158806728,79.55328977465797,0.13291902036109093,
RH_M,mechanism_50_4_remote_hotspot_id04,909.868573170045,732846.422015315,79.71180217250068,0.1297487724042369,
RH_M,mechanism_50_4_remote_hotspot_id04,916.8818401575867,716420.3216199578,80.22788888646456,0.11942703812495939,
RH_M,mechanism_50_4_remote_hotspot_id04,922.5644899920841,739836.1969441836,79.15291978126189,0.1409264202290128,
RH_M,mechanism_50_4_remote_hotspot_id04,940.8439748868421,662615.8078044966,80.03384934772424,0.12330782889976576,
RH_M,mechanism_50_4_remote_hotspot_id04,956.1839189063105,730483.3606407759,78.50998546425271,0.1537851065691963,
RH_M,mechanism_50_4_remote_hotspot_id04,965.589741985325,635332.008644739,81.54701437555525,0.09822847267909346,
RH_M,mechanism_50_4_remote_hotspot_id04,973.9684049120843,683485.9630624352,78.01405288001567,0.16370375825393724,
RH_M,mechanism_50_4_remote_hotspot_id04,978.3259872336841,776538.7128670961,71.6861580056075,0.16047043244947268,
RH_M,mechanism_50_4_remote_hotspot_id04,985.4417229604785,600548.1400609865,79.25619146781199,0.13616643652086985,
RH_M,mechanism_50_4_remote_hotspot_id04,1008.7015449948649,581677.9574468954,85.84272233571038,0.08314555328579255,
RH_M,mechanism_50_4_remote_hotspot_id04,1040.4656602899154,547181.0364234317,83.73354197564068,0.1253291604871864,
RH_M,mechanism_50_4_remote_hotspot_id04,1043.5389289275618,562755.7244049028,83.51211158122639,0.12975776837547204,
RH_M,mechanism_50_4_remote_hotspot_id04,1055.409223500071,538921.3357679679,83.21677929434826,0.13566441411303484,
RH_M,mechanism_50_4_remote_hotspot_id04,1535.0890708217723,3777351.0050881216,55.315870899880146,0.30728147460868166,quality_prioritized
RH_M,mechanism_50_4_remote_hotspot_id04,1538.0202069110585,3771615.4003817216,55.400777721109,0.3055833381841045,
RH_M,mechanism_50_4_remote_hotspot_id04,1540.5151389071648,3612508.222450628,55.400777721109,0.3055833381841045,
