algorithm,group_name,scenario_type,A_mean,A_std,A_median,AS_mean,AS_std,AS_median,C_mean,C_std,C_median,G_mean,G_std,G_median,HV_mean,HV_std,HV_median,IGD+_mean,IGD+_std,IGD+_median,feasible_rate_mean,feasible_rate_std,feasible_rate_median,ls_boundary_balance_moves_mean,ls_boundary_balance_moves_std,ls_boundary_balance_moves_median,ls_calls_mean,ls_calls_std,ls_calls_median,ls_structure_moves_mean,ls_structure_moves_std,ls_structure_moves_median,ls_time_moves_mean,ls_time_moves_std,ls_time_moves_median,max_AS_mean,max_AS_std,max_AS_median,min_A_mean,min_A_std,min_A_median,min_C_mean,min_C_std,min_C_median,min_G_mean,min_G_std,min_G_median,mutation_bbr_accepts_mean,mutation_bbr_accepts_std,mutation_bbr_accepts_median,mutation_bbr_attempts_mean,mutation_bbr_attempts_std,mutation_bbr_attempts_median,mutation_bbr_imbalance_triggers_mean,mutation_bbr_imbalance_triggers_std,mutation_bbr_imbalance_triggers_median,mutation_bbr_overload_triggers_mean,mutation_bbr_overload_triggers_std,mutation_bbr_overload_triggers_median,mutation_cfm_accepts_mean,mutation_cfm_accepts_std,mutation_cfm_accepts_median,mutation_cfm_attempts_mean,mutation_cfm_attempts_std,mutation_cfm_attempts_median,n_solutions_mean,n_solutions_std,n_solutions_median,runtime_mean_sec,runtime_std_sec,runtime_median_sec,total_sorties_mean,total_sorties_std,total_sorties_median,uav_load_range_mean,uav_load_range_std,uav_load_range_median,uav_load_std_mean,uav_load_std_std,uav_load_std_median,used_uavs_mean,used_uavs_std,used_uavs_median,count
moead,main_30_3,multi_hotspot_boundary,519806.7335981348,138722.3404762456,494714.9191145821,0.2651901353527692,0.0724961441866865,0.2629437231604047,942.2358247991782,92.6483475658074,922.9268208195924,41.45249170736564,4.478161329041763,41.73371107372708,0.0266090260198379,0.0320458253115228,0.0098315766726629,0.6738354645521809,0.118872372056845,0.6772602213894575,1.0,0.0,1.0,,,,,,,,,,,,,0.2778150877751613,0.0736549331249784,0.2766608695225445,505436.2232169177,140700.3403252369,482130.5901523733,929.391207380184,92.17968895841824,912.348087516522,40.629515772515695,4.483238062954878,40.85576342044974,,,,,,,,,,,,,,,,,,,23.7875,11.770401172007691,22.5,15.724684629638796,1.1594625989396146,15.382044333033264,4.25,0.8874119674649424,4.0,55.986946013625,39.12823152035201,59.723245155,25.14920283181521,17.31411061264317,27.637301546500836,3.0,0.0,3.0,80
moead,main_30_3,remote_hotspot,914550.7674506588,323663.42695554986,884903.2562894048,0.1106694623623402,0.0514230557173207,0.1016107378852586,1119.0869602393072,123.09574987044896,1134.1157100157948,49.34271912080179,2.77786415537275,49.93120446148616,0.0542370812818866,0.0380417049201776,0.0510880658170884,0.6388946507710491,0.141576788976732,0.6182753557345542,1.0,0.0,1.0,,,,,,,,,,,,,0.1141568772944846,0.052074323623704,0.1074656791113539,902314.7692405728,325502.3376998198,882512.9524813802,1105.221782619156,125.50730021463237,1121.718725045302,49.227950583094845,2.7879345287173645,49.67301302546837,,,,,,,,,,,,,,,,,,,14.6625,9.507817507188491,13.0,15.99536068593734,0.6767887575296585,15.944579104078002,5.2875,0.7614747205259016,5.0,89.34318213525,42.97622795264227,90.313893,38.51970226066458,17.987799299762298,38.898340300327405,3.0,0.0,3.0,80
moead,main_50_5,multi_hotspot_boundary,851658.8072933035,148960.36279703127,836025.232085407,0.2621292805806248,0.044123249890961,0.2545851067229189,1566.1513455941963,85.36219903727748,1570.277378851668,69.36950063023156,4.934471183362468,69.26115476101046,0.0063797102818431,0.0109660065365138,0.0,0.7485401411204551,0.0662211525433667,0.7531043444652119,1.0,0.0,1.0,,,,,,,,,,,,,0.2738975443318314,0.04535594353336,0.2673340111113857,837007.4457912113,149734.67914589169,820615.0329497559,1553.9383397789695,85.00139152362438,1558.0040442648367,68.41130060621056,5.12507130981355,68.34666175373567,,,,,,,,,,,,,,,,,,,26.7,13.293231360357796,26.5,31.57078587298747,1.8019403551986908,31.85689312487375,7.0,0.9617692030835672,7.0,72.10434109925,20.63524626808236,73.22054805000002,30.076014332736303,8.732847067420433,30.70289570562319,5.0,0.0,5.0,80
moead,main_50_5,remote_hotspot,1243474.1637374167,414533.987482234,1168533.860389044,0.0945527493472097,0.0426997592637606,0.0867745874114002,1705.3310517076582,160.8325187719758,1706.4839672757737,83.29425057918509,3.697888852555194,83.90919339855087,0.0734361254052358,0.0394233598372284,0.07804828864023,0.5663459406244377,0.1200171562885334,0.5419023611386053,1.0,0.0,1.0,,,,,,,,,,,,,0.0974247246660277,0.0439766804695836,0.0896181768644088,1226332.7625596586,417013.9202759124,1154992.3039847107,1689.155494847615,162.13522207518503,1662.7084859520075,83.10281645349896,3.755652062587481,83.79995412485272,,,,,,,,,,,,,,,,,,,20.7375,11.377328058467858,20.0,33.5098111363739,1.3929724074286811,33.49584802100435,7.75,1.1884864324004714,8.0,106.36234070599998,30.1982283213125,101.58501948499998,43.59981408001,11.828704993582818,44.25052589923131,5.0,0.0,5.0,80
moead,main_80_7,multi_hotspot_boundary,1719936.1065084047,259132.00328722835,1740864.6243618403,0.2534356455802217,0.0536724376194252,0.2440984680826699,2343.024694521191,126.82751740615362,2333.9186716967333,109.20048531881211,8.964203625749265,111.04025181296991,0.0004257040558606,0.0026626606744899,0.0,0.8890729123849344,0.0705788635877478,0.8795431983561879,1.0,0.0,1.0,,,,,,,,,,,,,0.2597521940205397,0.0545799532270959,0.2502849006857605,1701549.7641668762,259290.24354341193,1722412.6437349117,2326.2903315110043,126.89251419352856,2321.3640575203863,108.17708884596098,9.075042771829988,109.55506868009888,,,,,,,,,,,,,,,,,,,28.825,13.026679354309753,27.5,53.442526602599536,1.4781777749176814,53.83872445893939,11.55,1.1926860441876563,12.0,95.76772334,22.41305131960716,95.32069443,35.283753199710105,6.953830601464595,35.72161913714381,7.0,0.0,7.0,80
moead,main_80_7,remote_hotspot,2624173.3325597444,685235.5461617993,2541814.112478198,0.1155208541696239,0.0317311719177904,0.1155634768941601,2572.959959913132,206.27009842448575,2608.164624402088,130.800599113104,4.2986832060819244,130.77399939196812,0.0707313661813965,0.0398517958896672,0.072520727905438,0.6586271898422792,0.1525369033095396,0.633432423118969,1.0,0.0,1.0,,,,,,,,,,,,,0.1188981432046508,0.0312327746838853,0.1197956259412669,2608149.6489668237,686934.834000945,2531938.132175342,2551.8748790000523,206.7588677308797,2564.2385557857674,130.44018104830974,4.294472468716145,130.2598638193755,,,,,,,,,,,,,,,,,,,23.8375,13.49855895086583,25.0,56.50712352703558,9.12023866255505,55.94791629188694,12.3375,1.3411166056685748,13.0,120.796288672,31.541668069655145,121.56763481,42.82956033821025,11.30307374866981,44.27809335185532,7.0,0.0,7.0,80
moead,mechanism_50_4,multi_hotspot_boundary,1591018.0369878605,389244.5289112989,1566484.686147851,0.2214835755129317,0.0498461135349758,0.2266163761744586,1512.077297870317,93.86505641548274,1538.0511022694511,70.01874819495929,5.80229337906077,70.04427452135609,0.0053110204734222,0.0163056511126311,0.0,0.9420932106510002,0.1167345300070559,0.9843921922673332,1.0,0.0,1.0,,,,,,,,,,,,,0.2283305119996982,0.051533016376344,0.2338263713146911,1578151.450970384,391004.19641410705,1560858.7916883985,1501.7687103653384,95.769156952289,1527.2958489353982,69.28630976398081,5.842048190594074,69.60879727694054,,,,,,,,,,,,,,,,,,,20.1375,11.484493621836355,19.0,26.23989194280002,0.5683884498199168,26.316558104474097,7.6875,0.4897384506039933,8.0,73.21640002025,34.126657379945435,66.97928703000002,28.29746864947962,12.673818675531932,26.114369858728104,4.0,0.0,4.0,80
moead,mechanism_50_4,remote_hotspot,2253519.489758449,657839.9596250439,2217823.4272044804,0.1286018786932171,0.0355135530279278,0.1311642732790006,1611.2932321107596,120.87223342311572,1605.9237450043645,80.28504023969901,3.161687902755756,80.69169720784406,0.0204877988224311,0.023134945084304,0.012369017436928,0.8168671255006947,0.167763859686414,0.8204197924927539,1.0,0.0,1.0,,,,,,,,,,,,,0.1314039980721745,0.0366593541947643,0.1321036099937356,2243461.5436944575,658685.9306193659,2208362.816723183,1600.283399193304,121.72136902211837,1585.2158003812792,80.10891059519913,3.2099602909732337,80.4079653630474,,,,,,,,,,,,,,,,,,,16.1875,9.80700483073196,15.0,27.336278877122098,2.891630683935896,27.31285747908987,7.775,0.4736823830374104,8.0,77.1916261935,43.1959631765552,69.11597046000003,30.460869503419236,16.80359715684676,27.73668866742387,4.0,0.0,4.0,80
msd_ag_nsga2,main_30_3,multi_hotspot_boundary,547446.0123208382,63521.577806453315,547049.5357223286,0.4623023755190676,0.1063960544542029,0.4732647383180742,609.3974306216002,35.35263431734318,606.7944977512004,29.054360033112772,4.879446533148944,28.768182206843875,0.5712742465509043,0.0505189083058295,0.5706147087193183,0.0536682244713612,0.014742746870982,0.0526182350145698,1.0,0.0,1.0,0.2375,0.8978272383927769,0.0,600.0,0.0,600.0,4739.3375,64.82725965016569,4761.5,2214.9625,144.2034538204616,2254.5,0.5481885387397488,0.0991658284060528,0.5721801774081068,250214.95302821448,18545.292235091816,252014.80631950643,527.3299402227912,37.31626871188872,529.797756330356,20.94115504335182,5.702689499703324,19.383739113160324,879.9,373.6473805608705,874.0,5339.0875,60.031698657875744,5335.0,914.2875,393.9107828477789,889.0,74.3125,81.26401321464502,46.0,3107.5375,142.8661912201414,3125.0,3568.7,53.74137140043972,3560.0,119.0125,1.2092740590949596,119.0,17.480021420351115,1.5679764709966624,17.47745066648349,2.975,0.1561249499599599,3.0,8.965186222125,19.76050259423396,0.0,4.19861163909381,9.260515955051144,0.0,2.975,0.1561249499599599,3.0,80
msd_ag_nsga2,main_30_3,remote_hotspot,763114.464660509,187238.93322875045,683779.028137564,0.1753342052088522,0.0421835199434924,0.1756740263579165,694.610139033978,64.12269750316615,695.9743640613447,41.53442698876317,1.92049385229058,41.074031591694016,0.624687910540669,0.0422136553175292,0.6282090431103162,0.0405622021255845,0.0141934995016131,0.0368049307660899,1.0,0.0,1.0,1.5,2.7658633371878665,0.5,600.0,0.0,600.0,4639.3,136.86411143904743,4677.5,1514.8375,307.6161749546828,1569.5,0.3112363711848542,0.0539269796778212,0.309389694226813,267847.2826825014,18695.10356380642,266941.8008017796,578.1589519626225,64.95811126250487,599.4555457324807,32.73509332696035,2.783599873715861,33.211091402843664,2160.55,432.2091767882769,2234.5,5337.775,60.13151731829157,5332.0,2490.225,469.9008665399544,2541.5,654.5625,290.4973254502526,629.5,3385.2,89.22939538067038,3397.5,3567.7125,62.09915332554865,3567.0,118.975,1.2547410091329605,119.0,24.86041226776433,2.470518178434815,24.741971166455187,3.275,0.4736823830374104,3.0,32.851019874375,48.47106848916494,0.0,15.210316076597984,21.9258191920034,0.0,2.95,0.2179449471770336,3.0,80
msd_ag_nsga2,main_50_5,multi_hotspot_boundary,829183.126339373,75176.95753839963,826804.2410096318,0.4574000147332873,0.0822183080571728,0.4470280634452303,986.2719005939572,56.0471047219781,986.7714719313668,50.57428259962977,7.008761612958689,49.19593023407022,0.5684332707526308,0.0352518052156512,0.5622350958133592,0.0564696344151413,0.0169395264694835,0.0559199804391776,1.0,0.0,1.0,1.4125,2.380618354545726,0.0,868.0,0.0,868.0,6789.8875,182.03241426666295,6853.0,3424.8875,61.87790270969113,3454.0,0.5504024181998728,0.0641328758514293,0.5676006515627354,484134.6076166555,31229.79545296895,484450.33301934984,863.4713574140433,41.68424556027149,863.4959723783847,37.7728416771431,7.915856295361885,38.15204338021296,3024.3875,593.5139740088265,3063.5,7797.5875,77.80467430527551,7787.5,3127.0,648.6535284726353,3197.5,368.2875,197.17734363701624,342.5,4930.475,139.92194029172123,4931.0,5201.3125,68.95444034831985,5187.5,139.075,1.046123797645384,139.0,49.39280647602864,4.57932669996746,48.93891041656025,4.8875,0.3159806164941134,5.0,42.256003643,36.425406126932586,40.39502569,17.07525039993392,14.695515190117645,16.158010276,4.8875,0.3159806164941134,5.0,80
msd_ag_nsga2,main_50_5,remote_hotspot,1570313.6684427685,495410.7729785596,1498618.5670415964,0.1655645947164595,0.0466624213063055,0.1523557887585876,1106.0459711452766,116.70843281333754,1097.4306089540112,69.4705682659863,3.5262009888870165,69.82359030248087,0.613824347797424,0.0577134643634401,0.6376192354379369,0.0466497530385993,0.0121021261026685,0.0482467285940005,1.0,0.0,1.0,1.475,2.8634550808420234,0.0,868.0,0.0,868.0,6790.775,164.88882428776066,6844.0,2978.2,279.2057664160968,3002.0,0.2938198491992527,0.0435997129992794,0.2863811131936596,497373.2825776139,35993.636347604544,498564.1674786249,910.7177049969298,43.96706008504918,923.9588886487982,56.209922284957635,5.278826453160754,56.76135328255969,5265.375,526.0252697114464,5341.0,7788.375,83.63721883826602,7797.0,5850.4,553.3992365372399,5899.5,1679.725,576.634610802196,1663.0,5014.025,123.46800952068516,5021.5,5199.9,70.36771276658067,5201.5,139.05,1.2439855304624727,139.0,88.11906124579545,13.856764389100992,87.08874416653998,5.6125,0.7157819151110204,6.0,77.602674778375,66.95379660719148,86.79886222500002,30.374253790121116,25.722620896597924,33.90677860200001,4.9375,0.2420614591379635,5.0,80
msd_ag_nsga2,main_80_7,multi_hotspot_boundary,1359268.868494009,160192.5534951807,1333535.7318996184,0.4265837582361612,0.099252899785972,0.4237725548326285,1400.9776165033195,60.81590952137368,1401.5161776146747,80.07299691345304,10.949772925215797,83.26970011108206,0.6059665158501725,0.0454446122257706,0.6016401139503156,0.0485824138988043,0.0177290284420103,0.0490793648707608,1.0,0.0,1.0,6.95,13.849999999999998,1.0,1184.0,0.0,1184.0,9205.5375,320.30516479406015,9312.5,4717.375,49.672018028262144,4736.0,0.5105248775805505,0.1032151507941271,0.4831728274245457,799926.877349393,43751.730999721905,796903.9173224606,1257.5650165534075,36.27430718422621,1256.1525624922351,61.27119856501324,11.475187130877698,65.63107551526446,5342.7375,901.6577474816872,5269.0,10699.55,90.03372979056238,10705.5,5407.0625,925.426419870186,5325.0,744.8875,495.00265135022255,569.0,6948.7,111.2418985814248,6945.5,7137.425,75.80151301260418,7138.5,159.3875,0.8138450405329015,160.0,106.69077254838194,16.240031412467413,103.71092645800672,7.0,0.0,7.0,40.688033035125,36.96479581468976,34.72539082,14.880851843136316,13.323329241196646,14.319442092925255,7.0,0.0,7.0,80
msd_ag_nsga2,main_80_7,remote_hotspot,2001837.7585102643,412021.0651350708,1991629.1484030683,0.1744610355212709,0.0339939417072246,0.1677562359356698,1575.6145277501996,105.6463520054026,1577.116841248861,114.92166880707904,3.820266460945877,115.09463804242137,0.692708459131596,0.0413412448168418,0.6941940385422867,0.0378011444613212,0.0158555978133077,0.0397128086035296,1.0,0.0,1.0,6.45,9.822041539313505,2.0,1184.0,0.0,1184.0,9155.7,359.776541758909,9300.0,4481.6,165.7966073235517,4519.5,0.2697605228449266,0.029949297474368,0.2720717804510363,834000.6558314299,51492.49301893912,831287.4066864492,1360.942680473868,63.33454878162604,1362.9112882219051,98.03131533174611,3.6163756303164982,98.68290076912965,7642.2625,744.5732627443386,7805.0,10690.8,88.8963441318033,10694.5,8412.0,779.1682263799006,8625.0,2992.85,916.4131314532764,2923.0,6963.25,92.96740020028524,6955.5,7130.0625,75.07635176105723,7123.5,159.325,1.2121777922400656,160.0,195.56903495415173,44.10603942305977,188.79477827099615,7.7375,0.720134536041704,8.0,64.66066943237499,53.19238080567885,87.12443017999999,23.125525757216643,18.80549629252705,30.487199724534165,6.9625,0.1899835519196333,7.0,80
msd_ag_nsga2,mechanism_50_4,multi_hotspot_boundary,868939.20340853,98923.31970557236,877003.7371413248,0.4183969785283043,0.0892223164091464,0.4172877317580242,844.147710052114,57.999873155008984,857.9731039867928,51.28492229730075,6.846207651565632,51.413889357988424,0.6123407440185022,0.085787396088482,0.5773631306057522,0.0452856615702575,0.0215031372407386,0.0393853119731937,1.0,0.0,1.0,2.1625,4.877098907137316,0.0,868.0,0.0,868.0,6776.125,165.12202873935385,6831.5,3377.4875,94.5400700430775,3410.0,0.4898541755373761,0.0910705055653137,0.4805296252413005,457507.7736492002,22063.266606700938,455791.91681832774,755.7238470667922,48.62745441260705,766.3556941976944,38.90149814774594,8.147631286369913,37.31361565135683,2512.0875,753.0033896628554,2639.5,7779.75,67.9031479388106,7787.5,2578.8,776.442776384712,2692.0,345.1125,254.35521391107753,250.0,4988.65,91.3400377709578,4995.5,5198.7,69.197976849038,5195.0,138.8375,1.6081336231793677,139.0,38.173943790083285,3.280722059438066,38.09229129145387,3.9375,0.2420614591379635,4.0,12.33819314,22.076854706543394,0.0,5.342594348019445,9.559558505762311,0.0,3.9375,0.2420614591379635,4.0,80
msd_ag_nsga2,mechanism_50_4,remote_hotspot,1281048.7126790383,368488.7708589073,1166353.4258357314,0.1832135978106561,0.0470847199823212,0.1842313798446331,953.403373819092,97.41310187389844,952.9127191489454,70.14001127737386,3.413117948709085,69.23380079166469,0.6752361238565956,0.075129774864306,0.6845967632996143,0.0360416682040094,0.0159483932055155,0.033638559812486,1.0,0.0,1.0,6.0875,10.133106322840987,2.0,868.0,0.0,868.0,6530.175,257.3630108912312,6554.5,2864.1375,267.4012782201125,2879.0,0.2802785162924003,0.0352118376822747,0.273913423926474,501604.29685501865,46707.61292799677,500007.38965128025,818.416822415266,42.58370422076681,826.9368712061198,59.05120836699816,4.7935877629315415,58.93965326608773,4279.675,767.4394564882626,4434.0,7803.45,73.91124745260358,7803.5,4748.0125,884.9201304884808,4905.5,1620.8125,779.1420456782897,1384.0,4990.725,114.15887777566842,5004.0,5198.325,59.70045540027312,5197.0,138.5125,1.332232618576801,139.0,60.484479105783976,10.885144609905788,58.02680135448463,4.5625,0.6091746465505602,4.5,50.667456381250005,51.21457932281996,59.42122585000001,22.098584091258665,22.33010491170498,25.73014555505629,3.9875,0.1111024302164448,4.0,80
nsga2,main_30_3,multi_hotspot_boundary,536084.6257503546,58874.35534036715,529619.2138238967,0.4406107093749621,0.091238118804448,0.4641481291041688,659.2703632916503,44.15097629064692,653.4976443095022,29.230239440052145,4.820932607255551,28.292759477696556,0.4744213467920325,0.0960873015147578,0.4858907650954042,0.104245164990104,0.052950489666133,0.0912382322445216,1.0,0.0,1.0,,,,,,,,,,,,,0.5387436858065991,0.0848019730489048,0.5425188362164088,264492.91538662027,35700.99836724876,261898.74797292668,592.7895286989444,46.98565464749295,592.5929680027141,20.612660519104153,5.691600512639734,18.928208828365985,,,,,,,,,,,,,,,,,,,118.875,1.0650704202070396,119.0,6.698210204689531,0.8046893623912483,6.506362207932398,3.0125,0.1111024302164448,3.0,3.17456777775,12.610195544292486,0.0,1.4965056019888892,5.944503187638401,0.0,3.0,0.0,3.0,80
